[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 00:39:12 | Step 10733 / 100000 | TPS 4.68636 | ETA 05:17:28
Time 00:39:22 | Step 10781 / 100000 | TPS 4.67792 | ETA 05:17:52
Time 00:39:33 | Step 10829 / 100000 | TPS 4.69312 | ETA 05:16:40
Time 00:39:43 | Step 10877 / 100000 | TPS 4.70478 | ETA 05:15:43
Time 00:39:53 | Step 10925 / 100000 | TPS 4.69667 | ETA 05:16:05
Time 00:40:03 | Step 10973 / 100000 | TPS 4.69368 | ETA 05:16:07
Time 00:40:13 | Step 11017 / 100000 | TPS 4.35946 | ETA 05:40:11
Time 00:40:24 | Step 11065 / 100000 | TPS 4.69139 | ETA 05:15:57
Time 00:40:34 | Step 11113 / 100000 | TPS 4.68624 | ETA 05:16:07
Time 00:40:44 | Step 11161 / 100000 | TPS 4.70522 | ETA 05:14:40
Time 00:40:54 | Step 11209 / 100000 | TPS 4.69678 | ETA 05:15:04
Time 00:41:05 | Step 11257 / 100000 | TPS 4.69296 | ETA 05:15:09
Time 00:41:15 | Step 11305 / 100000 | TPS 4.69437 | ETA 05:14:53
Time 00:41:25 | Step 11353 / 100000 | TPS 4.69384 | ETA 05:14:45
Time 00:41:35 | Step 11401 / 100000 | TPS 4.68097 | ETA 05:15:27
Time 00:41:45 | Step 11449 / 100000 | TPS 4.70372 | ETA 05:13:45
Time 00:41:56 | Step 11497 / 100000 | TPS 4.69468 | ETA 05:14:11
Time 00:42:06 | Step 11545 / 100000 | TPS 4.68661 | ETA 05:14:33
Time 00:42:16 | Step 11593 / 100000 | TPS 4.68294 | ETA 05:14:38
Time 00:42:26 | Step 11641 / 100000 | TPS 4.68183 | ETA 05:14:32
Time 00:42:37 | Step 11689 / 100000 | TPS 4.68353 | ETA 05:14:15
Time 00:42:47 | Step 11737 / 100000 | TPS 4.68883 | ETA 05:13:44
Time 00:42:57 | Step 11785 / 100000 | TPS 4.69327 | ETA 05:13:16
Time 00:43:07 | Step 11833 / 100000 | TPS 4.68635 | ETA 05:13:33
Time 00:43:18 | Step 11881 / 100000 | TPS 4.68905 | ETA 05:13:12
Time 00:43:28 | Step 11929 / 100000 | TPS 4.68831 | ETA 05:13:05
Time 00:43:38 | Step 11977 / 100000 | TPS 4.68221 | ETA 05:13:19
Time 00:43:48 | Step 12021 / 100000 | TPS 4.3554 | ETA 05:36:39
Time 00:43:58 | Step 12069 / 100000 | TPS 4.69078 | ETA 05:12:25
Time 00:44:09 | Step 12117 / 100000 | TPS 4.69235 | ETA 05:12:09
Time 00:44:19 | Step 12165 / 100000 | TPS 4.68804 | ETA 05:12:15
Time 00:44:29 | Step 12213 / 100000 | TPS 4.68762 | ETA 05:12:07
Time 00:44:39 | Step 12261 / 100000 | TPS 4.69007 | ETA 05:11:47
Time 00:44:50 | Step 12309 / 100000 | TPS 4.68094 | ETA 05:12:13
Time 00:45:00 | Step 12357 / 100000 | TPS 4.70391 | ETA 05:10:31
Time 00:45:10 | Step 12405 / 100000 | TPS 4.69208 | ETA 05:11:08
Time 00:45:20 | Step 12453 / 100000 | TPS 4.6871 | ETA 05:11:18
Time 00:45:31 | Step 12501 / 100000 | TPS 4.68883 | ETA 05:11:01
Time 00:45:41 | Step 12549 / 100000 | TPS 4.68594 | ETA 05:11:02
Time 00:45:51 | Step 12597 / 100000 | TPS 4.685 | ETA 05:10:55
Time 00:46:01 | Step 12645 / 100000 | TPS 4.68756 | ETA 05:10:35
Time 00:46:12 | Step 12693 / 100000 | TPS 4.69321 | ETA 05:10:02
Time 00:46:22 | Step 12741 / 100000 | TPS 4.69245 | ETA 05:09:55
Time 00:46:32 | Step 12789 / 100000 | TPS 4.69224 | ETA 05:09:46
Time 00:46:42 | Step 12837 / 100000 | TPS 4.68988 | ETA 05:09:45
Time 00:46:52 | Step 12885 / 100000 | TPS 4.67918 | ETA 05:10:17
Time 00:47:03 | Step 12933 / 100000 | TPS 4.69004 | ETA 05:09:24
Time 00:47:13 | Step 12981 / 100000 | TPS 4.69148 | ETA 05:09:08
Time 00:47:23 | Step 13025 / 100000 | TPS 4.35742 | ETA 05:32:40
Time 00:47:33 | Step 13073 / 100000 | TPS 4.6808 | ETA 05:09:30
Time 00:47:44 | Step 13121 / 100000 | TPS 4.68583 | ETA 05:09:00
Time 00:47:54 | Step 13169 / 100000 | TPS 4.67245 | ETA 05:09:43
Time 00:48:04 | Step 13217 / 100000 | TPS 4.67688 | ETA 05:09:15
Time 00:48:14 | Step 13265 / 100000 | TPS 4.68837 | ETA 05:08:20
Time 00:48:25 | Step 13313 / 100000 | TPS 4.68843 | ETA 05:08:09
Time 00:48:35 | Step 13361 / 100000 | TPS 4.68107 | ETA 05:08:28
Time 00:48:45 | Step 13409 / 100000 | TPS 4.68064 | ETA 05:08:19
Time 00:48:55 | Step 13457 / 100000 | TPS 4.68439 | ETA 05:07:54
Time 00:49:06 | Step 13505 / 100000 | TPS 4.67279 | ETA 05:08:30
Time 00:49:16 | Step 13553 / 100000 | TPS 4.68731 | ETA 05:07:22
Time 00:49:26 | Step 13601 / 100000 | TPS 4.67975 | ETA 05:07:42
Time 00:49:36 | Step 13649 / 100000 | TPS 4.68241 | ETA 05:07:21
Time 00:49:47 | Step 13697 / 100000 | TPS 4.67833 | ETA 05:07:27
Time 00:49:57 | Step 13745 / 100000 | TPS 4.6787 | ETA 05:07:15
Time 00:50:07 | Step 13793 / 100000 | TPS 4.67942 | ETA 05:07:02
Time 00:50:17 | Step 13841 / 100000 | TPS 4.68347 | ETA 05:06:36
Time 00:50:28 | Step 13889 / 100000 | TPS 4.68505 | ETA 05:06:19
Time 00:50:38 | Step 13937 / 100000 | TPS 4.68056 | ETA 05:06:27
Time 00:50:48 | Step 13985 / 100000 | TPS 4.67656 | ETA 05:06:32
Time 00:50:58 | Step 14029 / 100000 | TPS 4.35403 | ETA 05:29:05
Time 00:51:09 | Step 14077 / 100000 | TPS 4.67501 | ETA 05:06:19
Time 00:51:19 | Step 14125 / 100000 | TPS 4.67954 | ETA 05:05:51
Time 00:51:29 | Step 14173 / 100000 | TPS 4.67662 | ETA 05:05:52
Time 00:51:39 | Step 14221 / 100000 | TPS 4.67346 | ETA 05:05:54
Time 00:51:50 | Step 14269 / 100000 | TPS 4.67141 | ETA 05:05:52
Time 00:52:00 | Step 14317 / 100000 | TPS 4.66873 | ETA 05:05:52
Time 00:52:10 | Step 14365 / 100000 | TPS 4.66825 | ETA 05:05:44
Time 00:52:20 | Step 14413 / 100000 | TPS 4.6672 | ETA 05:05:37
Time 00:52:31 | Step 14461 / 100000 | TPS 4.67902 | ETA 05:04:41
Time 00:52:41 | Step 14509 / 100000 | TPS 4.67362 | ETA 05:04:52
Time 00:52:51 | Step 14557 / 100000 | TPS 4.6741 | ETA 05:04:40
Time 00:53:01 | Step 14605 / 100000 | TPS 4.67757 | ETA 05:04:16
Time 00:53:12 | Step 14653 / 100000 | TPS 4.66595 | ETA 05:04:51
Time 00:53:22 | Step 14701 / 100000 | TPS 4.66127 | ETA 05:04:59
Time 00:53:32 | Step 14749 / 100000 | TPS 4.68001 | ETA 05:03:35
Time 00:53:43 | Step 14797 / 100000 | TPS 4.67913 | ETA 05:03:29
Time 00:53:53 | Step 14845 / 100000 | TPS 4.67368 | ETA 05:03:40
Time 00:54:03 | Step 14893 / 100000 | TPS 4.67275 | ETA 05:03:33
Time 00:54:13 | Step 14941 / 100000 | TPS 4.66469 | ETA 05:03:54
Time 00:54:24 | Step 14989 / 100000 | TPS 4.66535 | ETA 05:03:41
Time 00:54:34 | Step 15033 / 100000 | TPS 4.34923 | ETA 05:25:36
Time 00:54:44 | Step 15081 / 100000 | TPS 4.67287 | ETA 05:02:52
Time 00:54:54 | Step 15129 / 100000 | TPS 4.67282 | ETA 05:02:42
Time 00:55:05 | Step 15177 / 100000 | TPS 4.66838 | ETA 05:02:49
Time 00:55:15 | Step 15225 / 100000 | TPS 4.67181 | ETA 05:02:26
Time 00:55:25 | Step 15273 / 100000 | TPS 4.66834 | ETA 05:02:29
Time 00:55:35 | Step 15321 / 100000 | TPS 4.66868 | ETA 05:02:17
Time 00:55:46 | Step 15369 / 100000 | TPS 4.67826 | ETA 05:01:30
Time 00:55:56 | Step 15417 / 100000 | TPS 4.67323 | ETA 05:01:39
Time 00:56:06 | Step 15465 / 100000 | TPS 4.66857 | ETA 05:01:47
Time 00:56:17 | Step 15513 / 100000 | TPS 4.66614 | ETA 05:01:46
Time 00:56:27 | Step 15561 / 100000 | TPS 4.66757 | ETA 05:01:30
Time 00:56:37 | Step 15609 / 100000 | TPS 4.66265 | ETA 05:01:39
Time 00:56:47 | Step 15657 / 100000 | TPS 4.67556 | ETA 05:00:39
Time 00:56:58 | Step 15705 / 100000 | TPS 4.67358 | ETA 05:00:36
Time 00:57:08 | Step 15753 / 100000 | TPS 4.66523 | ETA 05:00:58
Time 00:57:18 | Step 15801 / 100000 | TPS 4.66495 | ETA 05:00:49
Time 00:57:29 | Step 15849 / 100000 | TPS 4.66169 | ETA 05:00:51
Time 00:57:39 | Step 15897 / 100000 | TPS 4.6684 | ETA 05:00:15
Time 00:57:49 | Step 15945 / 100000 | TPS 4.67449 | ETA 04:59:41
Time 00:57:59 | Step 15993 / 100000 | TPS 4.6715 | ETA 04:59:42
Time 00:58:10 | Step 16037 / 100000 | TPS 4.34514 | ETA 05:22:03
Time 00:58:20 | Step 16085 / 100000 | TPS 4.65641 | ETA 05:00:21
Time 00:58:30 | Step 16133 / 100000 | TPS 4.65948 | ETA 04:59:59
Time 00:58:40 | Step 16181 / 100000 | TPS 4.65668 | ETA 04:59:59
Time 00:58:51 | Step 16229 / 100000 | TPS 4.66322 | ETA 04:59:24
Time 00:59:01 | Step 16277 / 100000 | TPS 4.65957 | ETA 04:59:27
Time 00:59:11 | Step 16325 / 100000 | TPS 4.65878 | ETA 04:59:20
Time 00:59:22 | Step 16373 / 100000 | TPS 4.66383 | ETA 04:58:50
Time 00:59:32 | Step 16421 / 100000 | TPS 4.6553 | ETA 04:59:13
Time 00:59:42 | Step 16469 / 100000 | TPS 4.65812 | ETA 04:58:52
Time 00:59:53 | Step 16517 / 100000 | TPS 4.6552 | ETA 04:58:53
Time 01:00:03 | Step 16565 / 100000 | TPS 4.67025 | ETA 04:57:45
Time 01:00:13 | Step 16613 / 100000 | TPS 4.66432 | ETA 04:57:57
Time 01:00:23 | Step 16661 / 100000 | TPS 4.66418 | ETA 04:57:47
Time 01:00:34 | Step 16709 / 100000 | TPS 4.66222 | ETA 04:57:45
Time 01:00:44 | Step 16757 / 100000 | TPS 4.66025 | ETA 04:57:42
Time 01:00:54 | Step 16805 / 100000 | TPS 4.6522 | ETA 04:58:02
Time 01:01:05 | Step 16853 / 100000 | TPS 4.66698 | ETA 04:56:55
Time 01:01:15 | Step 16901 / 100000 | TPS 4.66164 | ETA 04:57:06
Time 01:01:25 | Step 16949 / 100000 | TPS 4.66284 | ETA 04:56:51
Time 01:01:36 | Step 16997 / 100000 | TPS 4.66061 | ETA 04:56:49
Time 01:01:46 | Step 17041 / 100000 | TPS 4.32452 | ETA 05:19:43
Time 01:01:56 | Step 17089 / 100000 | TPS 4.65363 | ETA 04:56:56
Time 01:02:06 | Step 17137 / 100000 | TPS 4.6565 | ETA 04:56:35
Time 01:02:17 | Step 17185 / 100000 | TPS 4.66 | ETA 04:56:11
Time 01:02:27 | Step 17233 / 100000 | TPS 4.66249 | ETA 04:55:51
Time 01:02:37 | Step 17281 / 100000 | TPS 4.6576 | ETA 04:56:00
Time 01:02:48 | Step 17329 / 100000 | TPS 4.64807 | ETA 04:56:26
Time 01:02:58 | Step 17377 / 100000 | TPS 4.6521 | ETA 04:56:00
Time 01:03:08 | Step 17425 / 100000 | TPS 4.65338 | ETA 04:55:45
Time 01:03:18 | Step 17473 / 100000 | TPS 4.66025 | ETA 04:55:08
Time 01:03:29 | Step 17521 / 100000 | TPS 4.65055 | ETA 04:55:35
Time 01:03:39 | Step 17569 / 100000 | TPS 4.6552 | ETA 04:55:07
Time 01:03:49 | Step 17617 / 100000 | TPS 4.65437 | ETA 04:55:00
Time 01:04:00 | Step 17665 / 100000 | TPS 4.64751 | ETA 04:55:15
Time 01:04:10 | Step 17713 / 100000 | TPS 4.64719 | ETA 04:55:06
Time 01:04:20 | Step 17761 / 100000 | TPS 4.65301 | ETA 04:54:34
Time 01:04:31 | Step 17809 / 100000 | TPS 4.65045 | ETA 04:54:33
Time 01:04:41 | Step 17857 / 100000 | TPS 4.65451 | ETA 04:54:08
Time 01:04:51 | Step 17905 / 100000 | TPS 4.6535 | ETA 04:54:01
Time 01:05:02 | Step 17953 / 100000 | TPS 4.64626 | ETA 04:54:18
Time 01:05:13 | Step 18001 / 100000 | TPS 4.33908 | ETA 05:14:57
Time 01:05:23 | Step 18049 / 100000 | TPS 4.64953 | ETA 04:53:45
Time 01:05:33 | Step 18097 / 100000 | TPS 4.6553 | ETA 04:53:13
Time 01:05:44 | Step 18145 / 100000 | TPS 4.64537 | ETA 04:53:40
Time 01:05:54 | Step 18193 / 100000 | TPS 4.64707 | ETA 04:53:23
Time 01:06:04 | Step 18241 / 100000 | TPS 4.64952 | ETA 04:53:04
Time 01:06:15 | Step 18289 / 100000 | TPS 4.64796 | ETA 04:52:59
Time 01:06:25 | Step 18337 / 100000 | TPS 4.65253 | ETA 04:52:32
Time 01:06:35 | Step 18385 / 100000 | TPS 4.65549 | ETA 04:52:10
Time 01:06:46 | Step 18433 / 100000 | TPS 4.64917 | ETA 04:52:24
Time 01:06:56 | Step 18481 / 100000 | TPS 4.64637 | ETA 04:52:24
Time 01:07:06 | Step 18529 / 100000 | TPS 4.64369 | ETA 04:52:24
Time 01:07:17 | Step 18577 / 100000 | TPS 4.63568 | ETA 04:52:44
Time 01:07:27 | Step 18625 / 100000 | TPS 4.63799 | ETA 04:52:25
Time 01:07:37 | Step 18673 / 100000 | TPS 4.6524 | ETA 04:51:20
Time 01:07:48 | Step 18721 / 100000 | TPS 4.64501 | ETA 04:51:38
Time 01:07:58 | Step 18769 / 100000 | TPS 4.63939 | ETA 04:51:48
Time 01:08:08 | Step 18817 / 100000 | TPS 4.6332 | ETA 04:52:02
Time 01:08:19 | Step 18865 / 100000 | TPS 4.6317 | ETA 04:51:57
Time 01:08:29 | Step 18913 / 100000 | TPS 4.63124 | ETA 04:51:48
Time 01:08:39 | Step 18961 / 100000 | TPS 4.64368 | ETA 04:50:51
Time 01:08:50 | Step 19005 / 100000 | TPS 4.31847 | ETA 05:12:35
Time 01:09:00 | Step 19053 / 100000 | TPS 4.63784 | ETA 04:50:53
Time 01:09:10 | Step 19101 / 100000 | TPS 4.63241 | ETA 04:51:03
Time 01:09:21 | Step 19149 / 100000 | TPS 4.61938 | ETA 04:51:42
Time 01:09:31 | Step 19197 / 100000 | TPS 4.6263 | ETA 04:51:06
Time 01:09:41 | Step 19245 / 100000 | TPS 4.63231 | ETA 04:50:32
Time 01:09:52 | Step 19293 / 100000 | TPS 4.64242 | ETA 04:49:44
Time 01:10:02 | Step 19341 / 100000 | TPS 4.6289 | ETA 04:50:25
Time 01:10:13 | Step 19389 / 100000 | TPS 4.63524 | ETA 04:49:50
Time 01:10:23 | Step 19437 / 100000 | TPS 4.63067 | ETA 04:49:57
Time 01:10:33 | Step 19485 / 100000 | TPS 4.62846 | ETA 04:49:55
Time 01:10:44 | Step 19533 / 100000 | TPS 4.62805 | ETA 04:49:46
Time 01:10:54 | Step 19581 / 100000 | TPS 4.63899 | ETA 04:48:55
Time 01:11:04 | Step 19629 / 100000 | TPS 4.63814 | ETA 04:48:48
Time 01:11:15 | Step 19677 / 100000 | TPS 4.63453 | ETA 04:48:51
Time 01:11:25 | Step 19725 / 100000 | TPS 4.63549 | ETA 04:48:37
Time 01:11:35 | Step 19773 / 100000 | TPS 4.62801 | ETA 04:48:55
Time 01:11:46 | Step 19821 / 100000 | TPS 4.62221 | ETA 04:49:06
Time 01:11:56 | Step 19869 / 100000 | TPS 4.63835 | ETA 04:47:55
Time 01:12:07 | Step 19917 / 100000 | TPS 4.62928 | ETA 04:48:19
Time 01:12:17 | Step 19965 / 100000 | TPS 4.62473 | ETA 04:48:25
Time 01:12:27 | Step 20009 / 100000 | TPS 4.30328 | ETA 05:09:48
Time 01:12:38 | Step 20057 / 100000 | TPS 4.61574 | ETA 04:48:39
Time 01:12:48 | Step 20105 / 100000 | TPS 4.62125 | ETA 04:48:08
Time 01:12:58 | Step 20153 / 100000 | TPS 4.62738 | ETA 04:47:35
Time 01:13:09 | Step 20201 / 100000 | TPS 4.62489 | ETA 04:47:34
Time 01:13:19 | Step 20249 / 100000 | TPS 4.61976 | ETA 04:47:43
Time 01:13:29 | Step 20297 / 100000 | TPS 4.61851 | ETA 04:47:37
Time 01:13:40 | Step 20345 / 100000 | TPS 4.61944 | ETA 04:47:23
Time 01:13:50 | Step 20387 / 100000 | TPS 4.0825 | ETA 05:25:01
Time 01:14:01 | Step 20429 / 100000 | TPS 4.04048 | ETA 05:28:13
Time 01:14:11 | Step 20477 / 100000 | TPS 4.62492 | ETA 04:46:34
Time 01:14:21 | Step 20525 / 100000 | TPS 4.61828 | ETA 04:46:48
Time 01:14:32 | Step 20573 / 100000 | TPS 4.61633 | ETA 04:46:45
Time 01:14:42 | Step 20621 / 100000 | TPS 4.61438 | ETA 04:46:42
Time 01:14:52 | Step 20668 / 100000 | TPS 4.69677 | ETA 04:41:30
Time 01:15:02 | Step 20715 / 100000 | TPS 4.52954 | ETA 04:51:43
Time 01:15:13 | Step 20763 / 100000 | TPS 4.62156 | ETA 04:45:45
Time 01:15:23 | Step 20811 / 100000 | TPS 4.62172 | ETA 04:45:34
Time 01:15:34 | Step 20859 / 100000 | TPS 4.6226 | ETA 04:45:20
Time 01:15:44 | Step 20907 / 100000 | TPS 4.62275 | ETA 04:45:09
Time 01:15:54 | Step 20955 / 100000 | TPS 4.61725 | ETA 04:45:19
Time 01:16:05 | Step 21001 / 100000 | TPS 4.31214 | ETA 05:05:20
Time 01:16:15 | Step 21049 / 100000 | TPS 4.63292 | ETA 04:44:01
Time 01:16:26 | Step 21097 / 100000 | TPS 4.62599 | ETA 04:44:16
Time 01:16:36 | Step 21145 / 100000 | TPS 4.62699 | ETA 04:44:02
Time 01:16:47 | Step 21193 / 100000 | TPS 4.62504 | ETA 04:43:59
Time 01:16:57 | Step 21241 / 100000 | TPS 4.62125 | ETA 04:44:02
Time 01:17:07 | Step 21289 / 100000 | TPS 4.62072 | ETA 04:43:54
Time 01:17:18 | Step 21337 / 100000 | TPS 4.62595 | ETA 04:43:24
Time 01:17:28 | Step 21385 / 100000 | TPS 4.62989 | ETA 04:42:59
Time 01:17:38 | Step 21433 / 100000 | TPS 4.62736 | ETA 04:42:58
Time 01:17:49 | Step 21481 / 100000 | TPS 4.62211 | ETA 04:43:07
Time 01:17:59 | Step 21529 / 100000 | TPS 4.61925 | ETA 04:43:07
Time 01:18:09 | Step 21576 / 100000 | TPS 4.69978 | ETA 04:38:06
Time 01:18:20 | Step 21623 / 100000 | TPS 4.52456 | ETA 04:48:42
Time 01:18:30 | Step 21671 / 100000 | TPS 4.62539 | ETA 04:42:14
Time 01:18:40 | Step 21718 / 100000 | TPS 4.69827 | ETA 04:37:41
Time 01:18:50 | Step 21765 / 100000 | TPS 4.52998 | ETA 04:47:50
Time 01:19:01 | Step 21813 / 100000 | TPS 4.61708 | ETA 04:42:14
Time 01:19:11 | Step 21860 / 100000 | TPS 4.69943 | ETA 04:37:07
Time 01:19:21 | Step 21907 / 100000 | TPS 4.52778 | ETA 04:47:27
Time 01:19:32 | Step 21955 / 100000 | TPS 4.61847 | ETA 04:41:38
Time 01:19:42 | Step 22001 / 100000 | TPS 4.3167 | ETA 05:01:09
Time 01:19:53 | Step 22049 / 100000 | TPS 4.61554 | ETA 04:41:28
Time 01:20:03 | Step 22097 / 100000 | TPS 4.6148 | ETA 04:41:21
Time 01:20:13 | Step 22144 / 100000 | TPS 4.69208 | ETA 04:36:33
Time 01:20:23 | Step 22191 / 100000 | TPS 4.52534 | ETA 04:46:34
Time 01:20:34 | Step 22239 / 100000 | TPS 4.61466 | ETA 04:40:50
Time 01:20:44 | Step 22287 / 100000 | TPS 4.61964 | ETA 04:40:22
Time 01:20:55 | Step 22335 / 100000 | TPS 4.61925 | ETA 04:40:13
Time 01:21:05 | Step 22383 / 100000 | TPS 4.6206 | ETA 04:39:58
Time 01:21:15 | Step 22431 / 100000 | TPS 4.61899 | ETA 04:39:53
Time 01:21:26 | Step 22479 / 100000 | TPS 4.61666 | ETA 04:39:51
Time 01:21:36 | Step 22527 / 100000 | TPS 4.61585 | ETA 04:39:44
Time 01:21:47 | Step 22575 / 100000 | TPS 4.62485 | ETA 04:39:01
Time 01:21:57 | Step 22623 / 100000 | TPS 4.62027 | ETA 04:39:07
Time 01:22:07 | Step 22671 / 100000 | TPS 4.62128 | ETA 04:38:53
Time 01:22:17 | Step 22718 / 100000 | TPS 4.69937 | ETA 04:34:05
Time 01:22:28 | Step 22765 / 100000 | TPS 4.52924 | ETA 04:44:12
Time 01:22:38 | Step 22812 / 100000 | TPS 4.68962 | ETA 04:34:19
Time 01:22:48 | Step 22859 / 100000 | TPS 4.5355 | ETA 04:43:28
Time 01:22:58 | Step 22906 / 100000 | TPS 4.69752 | ETA 04:33:31
Time 01:23:08 | Step 22953 / 100000 | TPS 4.52248 | ETA 04:43:56
Time 01:23:18 | Step 23000 / 100000 | TPS 4.6962 | ETA 04:33:16
Time 01:23:29 | Step 23043 / 100000 | TPS 4.19671 | ETA 05:05:37
Time 01:23:39 | Step 23090 / 100000 | TPS 4.68952 | ETA 04:33:20
Time 01:23:49 | Step 23137 / 100000 | TPS 4.53141 | ETA 04:42:42
Time 01:23:59 | Step 23184 / 100000 | TPS 4.69916 | ETA 04:32:26
Time 01:24:10 | Step 23231 / 100000 | TPS 4.52631 | ETA 04:42:40
Time 01:24:20 | Step 23278 / 100000 | TPS 4.69547 | ETA 04:32:19
Time 01:24:30 | Step 23325 / 100000 | TPS 4.52252 | ETA 04:42:34
Time 01:24:40 | Step 23371 / 100000 | TPS 4.59935 | ETA 04:37:40
Time 01:24:50 | Step 23418 / 100000 | TPS 4.69422 | ETA 04:31:54
Time 01:25:00 | Step 23465 / 100000 | TPS 4.52782 | ETA 04:41:43
Time 01:25:11 | Step 23513 / 100000 | TPS 4.61503 | ETA 04:36:13
Time 01:25:21 | Step 23561 / 100000 | TPS 4.6137 | ETA 04:36:07
Time 01:25:31 | Step 23608 / 100000 | TPS 4.6986 | ETA 04:30:58
Time 01:25:41 | Step 23655 / 100000 | TPS 4.52853 | ETA 04:40:58
Time 01:25:52 | Step 23702 / 100000 | TPS 4.69345 | ETA 04:30:56
Time 01:26:02 | Step 23749 / 100000 | TPS 4.53481 | ETA 04:40:14
Time 01:26:12 | Step 23797 / 100000 | TPS 4.61793 | ETA 04:35:01
Time 01:26:23 | Step 23845 / 100000 | TPS 4.61888 | ETA 04:34:47
Time 01:26:33 | Step 23892 / 100000 | TPS 4.69985 | ETA 04:29:53
Time 01:26:43 | Step 23939 / 100000 | TPS 4.52624 | ETA 04:40:04
Time 01:26:53 | Step 23986 / 100000 | TPS 4.69886 | ETA 04:29:37
Time 01:27:03 | Step 24029 / 100000 | TPS 4.20473 | ETA 05:01:07
