[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 22971 is out of bounds (x: -3387.44, y: 44602.3, z: 32683.4, fx: -0.188704, fy: 9.56815, fz:7.1449)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_0.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_0.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_0.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_0.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_0.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_0.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_0.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_0.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_0.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_0.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_0.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_0.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_0.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_0.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_0.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 23 / 100000 | TPS 2.25976 | ETA 12:17:22
Time 00:38:10 | Step 10243 / 100000 | TPS 4.45015 | ETA 05:36:09
Time 00:38:20 | Step 10289 / 100000 | TPS 4.54451 | ETA 05:29:00
Time 00:38:31 | Step 10335 / 100000 | TPS 4.54951 | ETA 05:28:28
Time 00:38:41 | Step 10381 / 100000 | TPS 4.549 | ETA 05:28:20
Time 00:38:51 | Step 10427 / 100000 | TPS 4.54766 | ETA 05:28:16
Time 00:39:01 | Step 10473 / 100000 | TPS 4.54206 | ETA 05:28:30
Time 00:39:11 | Step 10519 / 100000 | TPS 4.54356 | ETA 05:28:14
Time 00:39:21 | Step 10565 / 100000 | TPS 4.55081 | ETA 05:27:32
Time 00:39:31 | Step 10611 / 100000 | TPS 4.55315 | ETA 05:27:12
Time 00:39:41 | Step 10657 / 100000 | TPS 4.55417 | ETA 05:26:57
Time 00:39:51 | Step 10703 / 100000 | TPS 4.55302 | ETA 05:26:52
Time 00:40:02 | Step 10749 / 100000 | TPS 4.54885 | ETA 05:27:00
Time 00:40:12 | Step 10795 / 100000 | TPS 4.54742 | ETA 05:26:56
Time 00:40:22 | Step 10841 / 100000 | TPS 4.54458 | ETA 05:26:58
Time 00:40:32 | Step 10887 / 100000 | TPS 4.55469 | ETA 05:26:05
Time 00:40:42 | Step 10933 / 100000 | TPS 4.54981 | ETA 05:26:15
Time 00:40:52 | Step 10979 / 100000 | TPS 4.54455 | ETA 05:26:28
Time 00:41:03 | Step 11023 / 100000 | TPS 4.23845 | ETA 05:49:52
Time 00:41:13 | Step 11069 / 100000 | TPS 4.54058 | ETA 05:26:25
Time 00:41:23 | Step 11115 / 100000 | TPS 4.53428 | ETA 05:26:42
Time 00:41:33 | Step 11161 / 100000 | TPS 4.54364 | ETA 05:25:52
Time 00:41:43 | Step 11207 / 100000 | TPS 4.53986 | ETA 05:25:58
Time 00:41:53 | Step 11253 / 100000 | TPS 4.52989 | ETA 05:26:31
Time 00:42:03 | Step 11299 / 100000 | TPS 4.53554 | ETA 05:25:56
Time 00:42:14 | Step 11345 / 100000 | TPS 4.5316 | ETA 05:26:03
Time 00:42:24 | Step 11391 / 100000 | TPS 4.52399 | ETA 05:26:26
Time 00:42:34 | Step 11437 / 100000 | TPS 4.52813 | ETA 05:25:58
Time 00:42:44 | Step 11483 / 100000 | TPS 4.53304 | ETA 05:25:27
Time 00:42:54 | Step 11529 / 100000 | TPS 4.53228 | ETA 05:25:20
Time 00:43:04 | Step 11575 / 100000 | TPS 4.53183 | ETA 05:25:11
Time 00:43:14 | Step 11621 / 100000 | TPS 4.5287 | ETA 05:25:15
Time 00:43:25 | Step 11667 / 100000 | TPS 4.52926 | ETA 05:25:02
Time 00:43:35 | Step 11713 / 100000 | TPS 4.52603 | ETA 05:25:06
Time 00:43:45 | Step 11759 / 100000 | TPS 4.53733 | ETA 05:24:07
Time 00:43:55 | Step 11805 / 100000 | TPS 4.53487 | ETA 05:24:08
Time 00:44:05 | Step 11851 / 100000 | TPS 4.53217 | ETA 05:24:09
Time 00:44:15 | Step 11897 / 100000 | TPS 4.52925 | ETA 05:24:11
Time 00:44:26 | Step 11943 / 100000 | TPS 4.52671 | ETA 05:24:12
Time 00:44:36 | Step 11989 / 100000 | TPS 4.53039 | ETA 05:23:46
Time 00:44:46 | Step 12033 / 100000 | TPS 4.23325 | ETA 05:46:20
Time 00:44:56 | Step 12079 / 100000 | TPS 4.53578 | ETA 05:23:03
Time 00:45:06 | Step 12125 / 100000 | TPS 4.52673 | ETA 05:23:32
Time 00:45:17 | Step 12171 / 100000 | TPS 4.53297 | ETA 05:22:55
Time 00:45:27 | Step 12217 / 100000 | TPS 4.53064 | ETA 05:22:55
Time 00:45:37 | Step 12263 / 100000 | TPS 4.523 | ETA 05:23:17
Time 00:45:47 | Step 12309 / 100000 | TPS 4.51846 | ETA 05:23:27
Time 00:45:57 | Step 12355 / 100000 | TPS 4.52982 | ETA 05:22:28
Time 00:46:07 | Step 12401 / 100000 | TPS 4.52385 | ETA 05:22:43
Time 00:46:18 | Step 12447 / 100000 | TPS 4.52462 | ETA 05:22:30
Time 00:46:28 | Step 12493 / 100000 | TPS 4.52045 | ETA 05:22:38
Time 00:46:38 | Step 12539 / 100000 | TPS 4.51683 | ETA 05:22:43
Time 00:46:48 | Step 12585 / 100000 | TPS 4.51641 | ETA 05:22:34
Time 00:46:58 | Step 12631 / 100000 | TPS 4.51859 | ETA 05:22:15
Time 00:47:08 | Step 12677 / 100000 | TPS 4.51848 | ETA 05:22:05
Time 00:47:19 | Step 12723 / 100000 | TPS 4.52206 | ETA 05:21:40
Time 00:47:29 | Step 12769 / 100000 | TPS 4.50647 | ETA 05:22:36
Time 00:47:39 | Step 12815 / 100000 | TPS 4.51821 | ETA 05:21:36
Time 00:47:49 | Step 12861 / 100000 | TPS 4.50895 | ETA 05:22:05
Time 00:47:59 | Step 12907 / 100000 | TPS 4.50644 | ETA 05:22:06
Time 00:48:10 | Step 12953 / 100000 | TPS 4.52196 | ETA 05:20:49
Time 00:48:20 | Step 12999 / 100000 | TPS 4.51935 | ETA 05:20:50
Time 00:48:30 | Step 13041 / 100000 | TPS 4.19735 | ETA 05:45:17
Time 00:48:40 | Step 13087 / 100000 | TPS 4.50881 | ETA 05:21:16
Time 00:48:50 | Step 13133 / 100000 | TPS 4.50735 | ETA 05:21:12
Time 00:49:00 | Step 13179 / 100000 | TPS 4.50255 | ETA 05:21:22
Time 00:49:11 | Step 13225 / 100000 | TPS 4.50765 | ETA 05:20:50
Time 00:49:21 | Step 13271 / 100000 | TPS 4.5211 | ETA 05:19:43
Time 00:49:31 | Step 13317 / 100000 | TPS 4.51276 | ETA 05:20:08
Time 00:49:41 | Step 13363 / 100000 | TPS 4.5107 | ETA 05:20:06
Time 00:49:51 | Step 13409 / 100000 | TPS 4.50619 | ETA 05:20:15
Time 00:50:02 | Step 13455 / 100000 | TPS 4.50221 | ETA 05:20:22
Time 00:50:12 | Step 13501 / 100000 | TPS 4.50371 | ETA 05:20:06
Time 00:50:22 | Step 13547 / 100000 | TPS 4.52155 | ETA 05:18:40
Time 00:50:32 | Step 13593 / 100000 | TPS 4.50816 | ETA 05:19:26
Time 00:50:42 | Step 13639 / 100000 | TPS 4.50815 | ETA 05:19:16
Time 00:50:53 | Step 13685 / 100000 | TPS 4.51005 | ETA 05:18:58
Time 00:51:03 | Step 13731 / 100000 | TPS 4.49504 | ETA 05:19:52
Time 00:51:13 | Step 13777 / 100000 | TPS 4.49822 | ETA 05:19:28
Time 00:51:23 | Step 13823 / 100000 | TPS 4.50307 | ETA 05:18:57
Time 00:51:33 | Step 13869 / 100000 | TPS 4.50576 | ETA 05:18:35
Time 00:51:44 | Step 13915 / 100000 | TPS 4.4998 | ETA 05:18:50
Time 00:51:54 | Step 13961 / 100000 | TPS 4.49705 | ETA 05:18:52
Time 00:52:04 | Step 14003 / 100000 | TPS 4.18439 | ETA 05:42:31
Time 00:52:14 | Step 14049 / 100000 | TPS 4.49205 | ETA 05:18:54
Time 00:52:24 | Step 14095 / 100000 | TPS 4.49678 | ETA 05:18:23
Time 00:52:35 | Step 14141 / 100000 | TPS 4.48952 | ETA 05:18:44
Time 00:52:45 | Step 14187 / 100000 | TPS 4.4836 | ETA 05:18:59
Time 00:52:55 | Step 14233 / 100000 | TPS 4.48862 | ETA 05:18:27
Time 00:53:05 | Step 14279 / 100000 | TPS 4.48615 | ETA 05:18:27
Time 00:53:16 | Step 14325 / 100000 | TPS 4.48652 | ETA 05:18:16
Time 00:53:26 | Step 14371 / 100000 | TPS 4.47975 | ETA 05:18:34
Time 00:53:36 | Step 14417 / 100000 | TPS 4.48092 | ETA 05:18:19
Time 00:53:46 | Step 14463 / 100000 | TPS 4.49075 | ETA 05:17:27
Time 00:53:57 | Step 14509 / 100000 | TPS 4.48754 | ETA 05:17:30
Time 00:54:07 | Step 14555 / 100000 | TPS 4.48761 | ETA 05:17:20
Time 00:54:17 | Step 14601 / 100000 | TPS 4.49328 | ETA 05:16:45
Time 00:54:27 | Step 14647 / 100000 | TPS 4.48593 | ETA 05:17:06
Time 00:54:38 | Step 14693 / 100000 | TPS 4.48279 | ETA 05:17:09
Time 00:54:48 | Step 14739 / 100000 | TPS 4.48811 | ETA 05:16:37
Time 00:54:58 | Step 14785 / 100000 | TPS 4.48718 | ETA 05:16:30
Time 00:55:08 | Step 14831 / 100000 | TPS 4.48588 | ETA 05:16:26
Time 00:55:19 | Step 14877 / 100000 | TPS 4.48816 | ETA 05:16:06
Time 00:55:29 | Step 14923 / 100000 | TPS 4.48196 | ETA 05:16:22
Time 00:55:39 | Step 14969 / 100000 | TPS 4.48519 | ETA 05:15:58
Time 00:55:49 | Step 15011 / 100000 | TPS 4.16915 | ETA 05:39:45
Time 00:56:00 | Step 15057 / 100000 | TPS 4.4954 | ETA 05:14:55
Time 00:56:10 | Step 15103 / 100000 | TPS 4.48812 | ETA 05:15:15
Time 00:56:20 | Step 15150 / 100000 | TPS 4.56294 | ETA 05:09:55
Time 00:56:30 | Step 15196 / 100000 | TPS 4.47815 | ETA 05:15:37
Time 00:56:41 | Step 15242 / 100000 | TPS 4.47502 | ETA 05:15:40
Time 00:56:51 | Step 15288 / 100000 | TPS 4.46642 | ETA 05:16:06
Time 00:57:01 | Step 15333 / 100000 | TPS 4.39017 | ETA 05:21:25
Time 00:57:11 | Step 15379 / 100000 | TPS 4.47066 | ETA 05:15:28
Time 00:57:22 | Step 15425 / 100000 | TPS 4.4712 | ETA 05:15:15
Time 00:57:32 | Step 15471 / 100000 | TPS 4.45989 | ETA 05:15:53
Time 00:57:42 | Step 15517 / 100000 | TPS 4.45717 | ETA 05:15:54
Time 00:57:53 | Step 15563 / 100000 | TPS 4.46201 | ETA 05:15:23
Time 00:58:03 | Step 15609 / 100000 | TPS 4.45107 | ETA 05:15:59
Time 00:58:13 | Step 15655 / 100000 | TPS 4.46734 | ETA 05:14:40
Time 00:58:24 | Step 15701 / 100000 | TPS 4.46694 | ETA 05:14:31
Time 00:58:34 | Step 15747 / 100000 | TPS 4.4586 | ETA 05:14:56
Time 00:58:44 | Step 15793 / 100000 | TPS 4.4607 | ETA 05:14:37
Time 00:58:55 | Step 15839 / 100000 | TPS 4.4621 | ETA 05:14:21
Time 00:59:05 | Step 15886 / 100000 | TPS 4.54556 | ETA 05:08:24
Time 00:59:15 | Step 15931 / 100000 | TPS 4.37853 | ETA 05:20:00
Time 00:59:25 | Step 15977 / 100000 | TPS 4.47117 | ETA 05:13:12
Time 00:59:36 | Step 16019 / 100000 | TPS 4.15504 | ETA 05:36:51
Time 00:59:46 | Step 16065 / 100000 | TPS 4.46413 | ETA 05:13:22
Time 00:59:56 | Step 16111 / 100000 | TPS 4.46627 | ETA 05:13:02
Time 01:00:07 | Step 16157 / 100000 | TPS 4.4596 | ETA 05:13:20
Time 01:00:17 | Step 16203 / 100000 | TPS 4.45311 | ETA 05:13:37
Time 01:00:27 | Step 16249 / 100000 | TPS 4.46808 | ETA 05:12:24
Time 01:00:37 | Step 16295 / 100000 | TPS 4.46225 | ETA 05:12:38
Time 01:00:48 | Step 16341 / 100000 | TPS 4.45712 | ETA 05:12:49
Time 01:00:58 | Step 16388 / 100000 | TPS 4.53809 | ETA 05:07:04
Time 01:01:08 | Step 16434 / 100000 | TPS 4.45529 | ETA 05:12:36
Time 01:01:19 | Step 16480 / 100000 | TPS 4.44932 | ETA 05:12:51
Time 01:01:29 | Step 16525 / 100000 | TPS 4.36513 | ETA 05:18:43
Time 01:01:39 | Step 16571 / 100000 | TPS 4.455 | ETA 05:12:07
Time 01:01:50 | Step 16617 / 100000 | TPS 4.45202 | ETA 05:12:09
Time 01:02:00 | Step 16663 / 100000 | TPS 4.44722 | ETA 05:12:19
Time 01:02:10 | Step 16709 / 100000 | TPS 4.44939 | ETA 05:11:59
Time 01:02:21 | Step 16755 / 100000 | TPS 4.45127 | ETA 05:11:41
Time 01:02:31 | Step 16801 / 100000 | TPS 4.44338 | ETA 05:12:04
Time 01:02:41 | Step 16847 / 100000 | TPS 4.45021 | ETA 05:11:25
Time 01:02:52 | Step 16893 / 100000 | TPS 4.44957 | ETA 05:11:17
Time 01:03:02 | Step 16939 / 100000 | TPS 4.44172 | ETA 05:11:40
Time 01:03:12 | Step 16985 / 100000 | TPS 4.44745 | ETA 05:11:05
Time 01:03:23 | Step 17027 / 100000 | TPS 4.13221 | ETA 05:34:39
Time 01:03:33 | Step 17073 / 100000 | TPS 4.43562 | ETA 05:11:35
Time 01:03:43 | Step 17119 / 100000 | TPS 4.43659 | ETA 05:11:21
Time 01:03:54 | Step 17165 / 100000 | TPS 4.45182 | ETA 05:10:06
Time 01:04:04 | Step 17211 / 100000 | TPS 4.44559 | ETA 05:10:22
Time 01:04:14 | Step 17257 / 100000 | TPS 4.44226 | ETA 05:10:26
Time 01:04:25 | Step 17304 / 100000 | TPS 4.52978 | ETA 05:04:16
Time 01:04:35 | Step 17350 / 100000 | TPS 4.44516 | ETA 05:09:53
Time 01:04:46 | Step 17396 / 100000 | TPS 4.44425 | ETA 05:09:46
Time 01:04:56 | Step 17441 / 100000 | TPS 4.36269 | ETA 05:15:23
Time 01:05:06 | Step 17488 / 100000 | TPS 4.53073 | ETA 05:03:31
Time 01:05:17 | Step 17534 / 100000 | TPS 4.44272 | ETA 05:09:22
Time 01:05:27 | Step 17580 / 100000 | TPS 4.44381 | ETA 05:09:07
Time 01:05:37 | Step 17626 / 100000 | TPS 4.44253 | ETA 05:09:02
Time 01:05:48 | Step 17672 / 100000 | TPS 4.44431 | ETA 05:08:44
Time 01:05:58 | Step 17717 / 100000 | TPS 4.3537 | ETA 05:14:59
Time 01:06:08 | Step 17763 / 100000 | TPS 4.44733 | ETA 05:08:11
Time 01:06:19 | Step 17809 / 100000 | TPS 4.44261 | ETA 05:08:20
Time 01:06:29 | Step 17855 / 100000 | TPS 4.43491 | ETA 05:08:42
Time 01:06:39 | Step 17901 / 100000 | TPS 4.43387 | ETA 05:08:36
Time 01:06:50 | Step 17947 / 100000 | TPS 4.43027 | ETA 05:08:40
Time 01:07:00 | Step 17993 / 100000 | TPS 4.43587 | ETA 05:08:07
Time 01:07:10 | Step 18035 / 100000 | TPS 4.12278 | ETA 05:31:21
Time 01:07:21 | Step 18081 / 100000 | TPS 4.43783 | ETA 05:07:39
Time 01:07:31 | Step 18127 / 100000 | TPS 4.43161 | ETA 05:07:54
Time 01:07:41 | Step 18173 / 100000 | TPS 4.43299 | ETA 05:07:38
Time 01:07:52 | Step 18219 / 100000 | TPS 4.43055 | ETA 05:07:38
Time 01:08:02 | Step 18265 / 100000 | TPS 4.42428 | ETA 05:07:54
Time 01:08:12 | Step 18311 / 100000 | TPS 4.5967 | ETA 04:56:11
Time 01:08:23 | Step 18356 / 100000 | TPS 4.35528 | ETA 05:12:25
Time 01:08:33 | Step 18402 / 100000 | TPS 4.43077 | ETA 05:06:56
Time 01:08:43 | Step 18448 / 100000 | TPS 4.43174 | ETA 05:06:41
Time 01:08:54 | Step 18494 / 100000 | TPS 4.42606 | ETA 05:06:55
Time 01:09:04 | Step 18540 / 100000 | TPS 4.41994 | ETA 05:07:10
Time 01:09:15 | Step 18586 / 100000 | TPS 4.4265 | ETA 05:06:32
Time 01:09:25 | Step 18631 / 100000 | TPS 4.34725 | ETA 05:11:57
Time 01:09:35 | Step 18677 / 100000 | TPS 4.43701 | ETA 05:05:28
Time 01:09:46 | Step 18723 / 100000 | TPS 4.42684 | ETA 05:06:00
Time 01:09:56 | Step 18769 / 100000 | TPS 4.43119 | ETA 05:05:31
Time 01:10:06 | Step 18815 / 100000 | TPS 4.42444 | ETA 05:05:49
Time 01:10:17 | Step 18861 / 100000 | TPS 4.4236 | ETA 05:05:42
Time 01:10:27 | Step 18907 / 100000 | TPS 4.42632 | ETA 05:05:20
Time 01:10:38 | Step 18954 / 100000 | TPS 4.51729 | ETA 04:59:01
Time 01:10:48 | Step 19000 / 100000 | TPS 4.43236 | ETA 05:04:34
Time 01:10:58 | Step 19042 / 100000 | TPS 4.1339 | ETA 05:26:23
Time 01:11:09 | Step 19088 / 100000 | TPS 4.42579 | ETA 05:04:41
Time 01:11:19 | Step 19134 / 100000 | TPS 4.42421 | ETA 05:04:38
Time 01:11:29 | Step 19180 / 100000 | TPS 4.42209 | ETA 05:04:36
Time 01:11:40 | Step 19225 / 100000 | TPS 4.32909 | ETA 05:10:58
Time 01:11:50 | Step 19271 / 100000 | TPS 4.42268 | ETA 05:04:13
Time 01:12:01 | Step 19317 / 100000 | TPS 4.42367 | ETA 05:03:58
Time 01:12:11 | Step 19363 / 100000 | TPS 4.4179 | ETA 05:04:12
Time 01:12:21 | Step 19409 / 100000 | TPS 4.41735 | ETA 05:04:04
Time 01:12:32 | Step 19455 / 100000 | TPS 4.41767 | ETA 05:03:52
Time 01:12:42 | Step 19500 / 100000 | TPS 4.49933 | ETA 04:58:11
Time 01:12:52 | Step 19543 / 100000 | TPS 4.1687 | ETA 05:21:40
Time 01:13:02 | Step 19589 / 100000 | TPS 4.42335 | ETA 05:02:58
Time 01:13:13 | Step 19635 / 100000 | TPS 4.58823 | ETA 04:51:55
Time 01:13:23 | Step 19680 / 100000 | TPS 4.32817 | ETA 05:09:17
Time 01:13:33 | Step 19725 / 100000 | TPS 4.49995 | ETA 04:57:19
Time 01:13:43 | Step 19770 / 100000 | TPS 4.32853 | ETA 05:08:55
Time 01:13:54 | Step 19815 / 100000 | TPS 4.32787 | ETA 05:08:47
Time 01:14:04 | Step 19861 / 100000 | TPS 4.42433 | ETA 05:01:53
Time 01:14:15 | Step 19907 / 100000 | TPS 4.41827 | ETA 05:02:07
Time 01:14:25 | Step 19953 / 100000 | TPS 4.41333 | ETA 05:02:17
Time 01:14:35 | Step 19999 / 100000 | TPS 4.41544 | ETA 05:01:58
Time 01:14:46 | Step 20041 / 100000 | TPS 4.11157 | ETA 05:24:07
Time 01:14:56 | Step 20086 / 100000 | TPS 4.49121 | ETA 04:56:33
Time 01:15:06 | Step 20131 / 100000 | TPS 4.33027 | ETA 05:07:24
Time 01:15:16 | Step 20177 / 100000 | TPS 4.58775 | ETA 04:49:59
Time 01:15:26 | Step 20222 / 100000 | TPS 4.33014 | ETA 05:07:03
Time 01:15:37 | Step 20268 / 100000 | TPS 4.41728 | ETA 05:00:50
Time 01:15:47 | Step 20313 / 100000 | TPS 4.49712 | ETA 04:55:19
Time 01:15:57 | Step 20358 / 100000 | TPS 4.32425 | ETA 05:06:57
Time 01:16:08 | Step 20399 / 100000 | TPS 3.90824 | ETA 05:39:27
Time 01:16:18 | Step 20439 / 100000 | TPS 3.91756 | ETA 05:38:28
Time 01:16:28 | Step 20484 / 100000 | TPS 4.49817 | ETA 04:54:37
Time 01:16:38 | Step 20529 / 100000 | TPS 4.32779 | ETA 05:06:02
Time 01:16:48 | Step 20574 / 100000 | TPS 4.49557 | ETA 04:54:27
Time 01:16:59 | Step 20619 / 100000 | TPS 4.33016 | ETA 05:05:32
Time 01:17:09 | Step 20664 / 100000 | TPS 4.49244 | ETA 04:54:19
Time 01:17:19 | Step 20708 / 100000 | TPS 4.39979 | ETA 05:00:21
Time 01:17:29 | Step 20753 / 100000 | TPS 4.336 | ETA 05:04:36
Time 01:17:40 | Step 20799 / 100000 | TPS 4.41656 | ETA 04:58:52
Time 01:17:50 | Step 20844 / 100000 | TPS 4.49767 | ETA 04:53:19
Time 01:18:00 | Step 20889 / 100000 | TPS 4.32082 | ETA 05:05:09
Time 01:18:10 | Step 20934 / 100000 | TPS 4.4898 | ETA 04:53:30
Time 01:18:20 | Step 20979 / 100000 | TPS 4.32225 | ETA 05:04:42
Time 01:18:31 | Step 21021 / 100000 | TPS 4.10039 | ETA 05:21:01
Time 01:18:41 | Step 21066 / 100000 | TPS 4.4976 | ETA 04:52:30
Time 01:18:51 | Step 21111 / 100000 | TPS 4.32142 | ETA 05:04:15
Time 01:19:01 | Step 21156 / 100000 | TPS 4.49016 | ETA 04:52:39
Time 01:19:11 | Step 21201 / 100000 | TPS 4.32037 | ETA 05:03:58
Time 01:19:22 | Step 21246 / 100000 | TPS 4.49434 | ETA 04:52:02
Time 01:19:32 | Step 21291 / 100000 | TPS 4.31749 | ETA 05:03:50
Time 01:19:42 | Step 21336 / 100000 | TPS 4.49205 | ETA 04:51:51
Time 01:19:52 | Step 21381 / 100000 | TPS 4.32846 | ETA 05:02:43
Time 01:20:02 | Step 21426 / 100000 | TPS 4.49347 | ETA 04:51:26
Time 01:20:13 | Step 21471 / 100000 | TPS 4.32332 | ETA 05:02:44
Time 01:20:23 | Step 21516 / 100000 | TPS 4.49032 | ETA 04:51:18
Time 01:20:33 | Step 21561 / 100000 | TPS 4.32537 | ETA 05:02:14
Time 01:20:43 | Step 21606 / 100000 | TPS 4.48914 | ETA 04:51:03
Time 01:20:54 | Step 21651 / 100000 | TPS 4.32931 | ETA 05:01:37
Time 01:21:04 | Step 21696 / 100000 | TPS 4.49951 | ETA 04:50:02
Time 01:21:14 | Step 21741 / 100000 | TPS 4.32352 | ETA 05:01:40
Time 01:21:24 | Step 21786 / 100000 | TPS 4.4879 | ETA 04:50:27
Time 01:21:34 | Step 21830 / 100000 | TPS 4.39539 | ETA 04:56:24
Time 01:21:44 | Step 21874 / 100000 | TPS 4.39259 | ETA 04:56:25
Time 01:21:54 | Step 21918 / 100000 | TPS 4.39626 | ETA 04:56:01
Time 01:22:05 | Step 21963 / 100000 | TPS 4.31803 | ETA 05:01:12
Time 01:22:15 | Step 22005 / 100000 | TPS 4.10422 | ETA 05:16:43
Time 01:22:25 | Step 22050 / 100000 | TPS 4.48276 | ETA 04:49:48
Time 01:22:35 | Step 22094 / 100000 | TPS 4.39908 | ETA 04:55:09
Time 01:22:45 | Step 22138 / 100000 | TPS 4.23352 | ETA 05:06:31
Time 01:22:55 | Step 22182 / 100000 | TPS 4.39847 | ETA 04:54:52
Time 01:23:05 | Step 22226 / 100000 | TPS 4.39504 | ETA 04:54:55
Time 01:23:15 | Step 22271 / 100000 | TPS 4.49513 | ETA 04:48:11
Time 01:23:26 | Step 22316 / 100000 | TPS 4.31971 | ETA 04:59:43
Time 01:23:36 | Step 22360 / 100000 | TPS 4.39694 | ETA 04:54:17
Time 01:23:46 | Step 22405 / 100000 | TPS 4.47938 | ETA 04:48:42
Time 01:23:56 | Step 22449 / 100000 | TPS 4.39566 | ETA 04:54:02
Time 01:24:06 | Step 22493 / 100000 | TPS 4.39213 | ETA 04:54:06
Time 01:24:16 | Step 22537 / 100000 | TPS 4.399 | ETA 04:53:29
Time 01:24:26 | Step 22581 / 100000 | TPS 4.396 | ETA 04:53:31
Time 01:24:36 | Step 22626 / 100000 | TPS 4.48437 | ETA 04:47:34
Time 01:24:46 | Step 22670 / 100000 | TPS 4.39829 | ETA 04:53:01
Time 01:24:56 | Step 22714 / 100000 | TPS 4.39222 | ETA 04:53:16
Time 01:25:06 | Step 22758 / 100000 | TPS 4.39442 | ETA 04:52:57
Time 01:25:16 | Step 22803 / 100000 | TPS 4.47965 | ETA 04:47:12
Time 01:25:26 | Step 22847 / 100000 | TPS 4.3999 | ETA 04:52:15
