[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 36183 is out of bounds (x: -30282.7, y: 5852.03, z: 17383.8, fx: -43.6172, fy: 9.02548, fz:25.8254)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_8.py:030  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_8.py:034  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_8.py:046  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_8.py:048  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_8.py:049  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_8.py:053  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_8.py:054  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:055  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:056  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:057  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:058  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:062  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_8.py:066  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_8.py:067  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_8.py:074  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 15.0, tauP = 15.0, P = p_max);
Equilibrium_T_5_8.py:082  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_8.py:098  |                 group = hoomd.group.all(),
Equilibrium_T_5_8.py:096  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_8.py:100  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_8.py:109  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.69661 | ETA 10:17:53
Time 00:38:29 | Step 11813 / 100000 | TPS 5.24152 | ETA 04:40:24
Time 00:38:40 | Step 11867 / 100000 | TPS 5.23859 | ETA 04:40:23
Time 00:38:50 | Step 11921 / 100000 | TPS 5.23591 | ETA 04:40:22
Time 00:39:00 | Step 11975 / 100000 | TPS 5.22458 | ETA 04:40:48
Time 00:39:11 | Step 12025 / 100000 | TPS 4.85091 | ETA 05:02:15
Time 00:39:21 | Step 12079 / 100000 | TPS 5.2339 | ETA 04:39:58
Time 00:39:31 | Step 12133 / 100000 | TPS 5.22655 | ETA 04:40:11
Time 00:39:41 | Step 12186 / 100000 | TPS 5.29827 | ETA 04:36:14
Time 00:39:52 | Step 12239 / 100000 | TPS 5.12875 | ETA 04:45:11
Time 00:40:02 | Step 12293 / 100000 | TPS 5.22256 | ETA 04:39:53
Time 00:40:12 | Step 12347 / 100000 | TPS 5.21907 | ETA 04:39:54
Time 00:40:22 | Step 12400 / 100000 | TPS 5.2987 | ETA 04:35:32
Time 00:40:33 | Step 12453 / 100000 | TPS 5.12337 | ETA 04:44:47
Time 00:40:43 | Step 12506 / 100000 | TPS 5.28829 | ETA 04:35:44
Time 00:40:53 | Step 12559 / 100000 | TPS 5.12764 | ETA 04:44:12
Time 00:41:03 | Step 12611 / 100000 | TPS 5.19554 | ETA 04:40:20
Time 00:41:13 | Step 12664 / 100000 | TPS 5.29683 | ETA 04:34:48
Time 00:41:23 | Step 12717 / 100000 | TPS 5.12066 | ETA 04:44:05
Time 00:41:33 | Step 12770 / 100000 | TPS 5.2894 | ETA 04:34:51
Time 00:41:43 | Step 12822 / 100000 | TPS 5.19589 | ETA 04:39:38
Time 00:41:53 | Step 12874 / 100000 | TPS 5.19598 | ETA 04:39:27
Time 00:42:04 | Step 12926 / 100000 | TPS 5.19956 | ETA 04:39:06
Time 00:42:14 | Step 12979 / 100000 | TPS 5.11994 | ETA 04:43:16
Time 00:42:24 | Step 13029 / 100000 | TPS 4.85005 | ETA 04:58:51
Time 00:42:34 | Step 13082 / 100000 | TPS 5.29142 | ETA 04:33:46
Time 00:42:45 | Step 13135 / 100000 | TPS 5.12043 | ETA 04:42:44
Time 00:42:55 | Step 13187 / 100000 | TPS 5.1968 | ETA 04:38:25
Time 00:43:05 | Step 13239 / 100000 | TPS 5.19967 | ETA 04:38:05
Time 00:43:15 | Step 13291 / 100000 | TPS 5.19803 | ETA 04:38:01
Time 00:43:25 | Step 13343 / 100000 | TPS 5.19997 | ETA 04:37:44
Time 00:43:35 | Step 13396 / 100000 | TPS 5.28904 | ETA 04:32:54
Time 00:43:45 | Step 13448 / 100000 | TPS 5.18996 | ETA 04:37:56
Time 00:43:55 | Step 13500 / 100000 | TPS 5.18673 | ETA 04:37:57
Time 00:44:05 | Step 13552 / 100000 | TPS 5.1987 | ETA 04:37:08
Time 00:44:15 | Step 13604 / 100000 | TPS 5.19355 | ETA 04:37:15
Time 00:44:25 | Step 13656 / 100000 | TPS 5.1958 | ETA 04:36:58
Time 00:44:35 | Step 13708 / 100000 | TPS 5.18759 | ETA 04:37:14
Time 00:44:45 | Step 13759 / 100000 | TPS 5.09628 | ETA 04:42:02
Time 00:44:55 | Step 13811 / 100000 | TPS 5.17899 | ETA 04:37:22
Time 00:45:05 | Step 13863 / 100000 | TPS 5.19048 | ETA 04:36:35
Time 00:45:15 | Step 13915 / 100000 | TPS 5.18256 | ETA 04:36:50
Time 00:45:25 | Step 13967 / 100000 | TPS 5.17712 | ETA 04:36:57
Time 00:45:35 | Step 14015 / 100000 | TPS 4.79931 | ETA 04:58:36
Time 00:45:45 | Step 14067 / 100000 | TPS 5.16259 | ETA 04:37:25
Time 00:45:55 | Step 14119 / 100000 | TPS 5.1544 | ETA 04:37:41
Time 00:46:05 | Step 14171 / 100000 | TPS 5.17226 | ETA 04:36:34
Time 00:46:15 | Step 14223 / 100000 | TPS 5.1722 | ETA 04:36:24
Time 00:46:25 | Step 14275 / 100000 | TPS 5.16167 | ETA 04:36:48
Time 00:46:35 | Step 14327 / 100000 | TPS 5.15972 | ETA 04:36:44
Time 00:46:45 | Step 14379 / 100000 | TPS 5.14454 | ETA 04:37:23
Time 00:46:55 | Step 14431 / 100000 | TPS 5.14722 | ETA 04:37:04
Time 00:47:06 | Step 14483 / 100000 | TPS 5.15924 | ETA 04:36:15
Time 00:47:16 | Step 14535 / 100000 | TPS 5.15265 | ETA 04:36:26
Time 00:47:26 | Step 14587 / 100000 | TPS 5.14486 | ETA 04:36:41
Time 00:47:36 | Step 14639 / 100000 | TPS 5.14618 | ETA 04:36:27
Time 00:47:46 | Step 14691 / 100000 | TPS 5.14974 | ETA 04:36:05
Time 00:47:56 | Step 14743 / 100000 | TPS 5.15486 | ETA 04:35:39
Time 00:48:06 | Step 14795 / 100000 | TPS 5.15335 | ETA 04:35:33
Time 00:48:16 | Step 14847 / 100000 | TPS 5.14627 | ETA 04:35:46
Time 00:48:26 | Step 14899 / 100000 | TPS 5.15817 | ETA 04:34:58
Time 00:48:36 | Step 14949 / 100000 | TPS 4.98297 | ETA 04:44:28
Time 00:48:47 | Step 15001 / 100000 | TPS 4.79464 | ETA 04:55:27
Time 00:48:57 | Step 15053 / 100000 | TPS 5.15755 | ETA 04:34:30
Time 00:49:07 | Step 15105 / 100000 | TPS 5.15154 | ETA 04:34:39
Time 00:49:17 | Step 15157 / 100000 | TPS 5.14958 | ETA 04:34:35
Time 00:49:28 | Step 15209 / 100000 | TPS 5.14095 | ETA 04:34:53
Time 00:49:38 | Step 15261 / 100000 | TPS 5.14345 | ETA 04:34:35
Time 00:49:48 | Step 15313 / 100000 | TPS 5.12774 | ETA 04:35:15
Time 00:49:58 | Step 15364 / 100000 | TPS 5.06709 | ETA 04:38:23
Time 00:50:08 | Step 15416 / 100000 | TPS 5.1325 | ETA 04:34:40
Time 00:50:18 | Step 15468 / 100000 | TPS 5.12931 | ETA 04:34:40
Time 00:50:28 | Step 15520 / 100000 | TPS 5.13493 | ETA 04:34:12
Time 00:50:38 | Step 15572 / 100000 | TPS 5.13004 | ETA 04:34:17
Time 00:50:49 | Step 15623 / 100000 | TPS 5.03899 | ETA 04:39:04
Time 00:50:59 | Step 15675 / 100000 | TPS 5.13078 | ETA 04:33:55
Time 00:51:09 | Step 15727 / 100000 | TPS 5.12745 | ETA 04:33:55
Time 00:51:19 | Step 15779 / 100000 | TPS 5.11966 | ETA 04:34:10
Time 00:51:29 | Step 15831 / 100000 | TPS 5.11565 | ETA 04:34:13
Time 00:51:39 | Step 15883 / 100000 | TPS 5.12162 | ETA 04:33:43
Time 00:51:49 | Step 15935 / 100000 | TPS 5.11427 | ETA 04:33:57
Time 00:52:00 | Step 15987 / 100000 | TPS 5.12606 | ETA 04:33:09
Time 00:52:10 | Step 16035 / 100000 | TPS 4.75009 | ETA 04:54:36
Time 00:52:20 | Step 16087 / 100000 | TPS 5.10189 | ETA 04:34:07
Time 00:52:30 | Step 16139 / 100000 | TPS 5.10757 | ETA 04:33:38
Time 00:52:40 | Step 16191 / 100000 | TPS 5.09464 | ETA 04:34:10
Time 00:52:50 | Step 16243 / 100000 | TPS 5.09712 | ETA 04:33:52
Time 00:53:01 | Step 16295 / 100000 | TPS 5.10373 | ETA 04:33:20
Time 00:53:11 | Step 16347 / 100000 | TPS 5.09568 | ETA 04:33:36
Time 00:53:21 | Step 16399 / 100000 | TPS 5.08997 | ETA 04:33:44
Time 00:53:31 | Step 16451 / 100000 | TPS 5.0971 | ETA 04:33:11
Time 00:53:41 | Step 16503 / 100000 | TPS 5.08827 | ETA 04:33:29
Time 00:53:52 | Step 16555 / 100000 | TPS 5.10196 | ETA 04:32:35
Time 00:54:02 | Step 16607 / 100000 | TPS 5.0886 | ETA 04:33:08
Time 00:54:12 | Step 16659 / 100000 | TPS 5.09419 | ETA 04:32:40
Time 00:54:22 | Step 16711 / 100000 | TPS 5.09139 | ETA 04:32:38
Time 00:54:33 | Step 16763 / 100000 | TPS 5.09223 | ETA 04:32:25
Time 00:54:43 | Step 16815 / 100000 | TPS 5.08395 | ETA 04:32:42
Time 00:54:53 | Step 16867 / 100000 | TPS 5.09925 | ETA 04:31:42
Time 00:55:03 | Step 16919 / 100000 | TPS 5.09302 | ETA 04:31:52
Time 00:55:13 | Step 16971 / 100000 | TPS 5.08809 | ETA 04:31:58
Time 00:55:24 | Step 17019 / 100000 | TPS 4.71879 | ETA 04:53:05
Time 00:55:34 | Step 17071 / 100000 | TPS 5.08555 | ETA 04:31:46
Time 00:55:44 | Step 17123 / 100000 | TPS 5.08283 | ETA 04:31:45
Time 00:55:54 | Step 17175 / 100000 | TPS 5.09031 | ETA 04:31:11
Time 00:56:04 | Step 17227 / 100000 | TPS 5.0803 | ETA 04:31:32
Time 00:56:15 | Step 17279 / 100000 | TPS 5.07764 | ETA 04:31:31
Time 00:56:25 | Step 17331 / 100000 | TPS 5.06907 | ETA 04:31:48
Time 00:56:35 | Step 17383 / 100000 | TPS 5.06808 | ETA 04:31:41
Time 00:56:45 | Step 17435 / 100000 | TPS 5.06345 | ETA 04:31:46
Time 00:56:56 | Step 17487 / 100000 | TPS 5.07196 | ETA 04:31:08
Time 00:57:06 | Step 17537 / 100000 | TPS 4.89501 | ETA 04:40:46
Time 00:57:16 | Step 17589 / 100000 | TPS 5.0652 | ETA 04:31:10
Time 00:57:27 | Step 17641 / 100000 | TPS 5.05811 | ETA 04:31:22
Time 00:57:37 | Step 17693 / 100000 | TPS 5.05695 | ETA 04:31:16
Time 00:57:47 | Step 17745 / 100000 | TPS 5.059 | ETA 04:30:59
Time 00:57:57 | Step 17797 / 100000 | TPS 5.0602 | ETA 04:30:45
Time 00:58:08 | Step 17849 / 100000 | TPS 5.04855 | ETA 04:31:12
Time 00:58:18 | Step 17901 / 100000 | TPS 5.04622 | ETA 04:31:09
Time 00:58:28 | Step 17953 / 100000 | TPS 5.04416 | ETA 04:31:05
Time 00:58:39 | Step 18001 / 100000 | TPS 4.68428 | ETA 04:51:45
Time 00:58:49 | Step 18053 / 100000 | TPS 5.05386 | ETA 04:30:14
Time 00:58:59 | Step 18105 / 100000 | TPS 5.05055 | ETA 04:30:15
Time 00:59:09 | Step 18157 / 100000 | TPS 5.04596 | ETA 04:30:19
Time 00:59:20 | Step 18209 / 100000 | TPS 5.03312 | ETA 04:30:50
Time 00:59:30 | Step 18261 / 100000 | TPS 5.03467 | ETA 04:30:35
Time 00:59:40 | Step 18313 / 100000 | TPS 5.03028 | ETA 04:30:39
Time 00:59:51 | Step 18365 / 100000 | TPS 5.0438 | ETA 04:29:45
Time 01:00:01 | Step 18417 / 100000 | TPS 5.03684 | ETA 04:29:57
Time 01:00:11 | Step 18469 / 100000 | TPS 5.03338 | ETA 04:29:58
Time 01:00:22 | Step 18521 / 100000 | TPS 5.03561 | ETA 04:29:40
Time 01:00:32 | Step 18573 / 100000 | TPS 5.0315 | ETA 04:29:43
Time 01:00:42 | Step 18625 / 100000 | TPS 5.0286 | ETA 04:29:42
Time 01:00:53 | Step 18677 / 100000 | TPS 5.03463 | ETA 04:29:12
Time 01:01:03 | Step 18729 / 100000 | TPS 5.03454 | ETA 04:29:02
Time 01:01:13 | Step 18781 / 100000 | TPS 5.02931 | ETA 04:29:09
Time 01:01:24 | Step 18831 / 100000 | TPS 4.85087 | ETA 04:38:52
Time 01:01:34 | Step 18883 / 100000 | TPS 5.02813 | ETA 04:28:52
Time 01:01:44 | Step 18935 / 100000 | TPS 5.02443 | ETA 04:28:54
Time 01:01:55 | Step 18987 / 100000 | TPS 5.0287 | ETA 04:28:30
Time 01:02:05 | Step 19035 / 100000 | TPS 4.67513 | ETA 04:48:38
Time 01:02:15 | Step 19087 / 100000 | TPS 5.0197 | ETA 04:28:39
Time 01:02:25 | Step 19138 / 100000 | TPS 5.0966 | ETA 04:24:25
Time 01:02:36 | Step 19189 / 100000 | TPS 4.92851 | ETA 04:33:16
Time 01:02:46 | Step 19241 / 100000 | TPS 5.01534 | ETA 04:28:22
Time 01:02:56 | Step 19293 / 100000 | TPS 5.02049 | ETA 04:27:55
Time 01:03:07 | Step 19345 / 100000 | TPS 5.01953 | ETA 04:27:48
Time 01:03:17 | Step 19397 / 100000 | TPS 5.01784 | ETA 04:27:43
Time 01:03:28 | Step 19449 / 100000 | TPS 5.01393 | ETA 04:27:45
Time 01:03:38 | Step 19500 / 100000 | TPS 5.09868 | ETA 04:23:08
Time 01:03:48 | Step 19551 / 100000 | TPS 4.93085 | ETA 04:31:55
Time 01:03:58 | Step 19603 / 100000 | TPS 5.01455 | ETA 04:27:12
Time 01:04:09 | Step 19654 / 100000 | TPS 4.92762 | ETA 04:31:45
Time 01:04:19 | Step 19705 / 100000 | TPS 5.09472 | ETA 04:22:40
Time 01:04:29 | Step 19755 / 100000 | TPS 4.9977 | ETA 04:27:36
Time 01:04:39 | Step 19805 / 100000 | TPS 4.82606 | ETA 04:36:57
Time 01:04:49 | Step 19856 / 100000 | TPS 5.09512 | ETA 04:22:09
Time 01:04:59 | Step 19907 / 100000 | TPS 4.92054 | ETA 04:31:17
Time 01:05:09 | Step 19958 / 100000 | TPS 5.08796 | ETA 04:22:11
Time 01:05:20 | Step 20005 / 100000 | TPS 4.55278 | ETA 04:52:50
Time 01:05:30 | Step 20055 / 100000 | TPS 4.99016 | ETA 04:27:00
Time 01:05:40 | Step 20105 / 100000 | TPS 4.97701 | ETA 04:27:32
Time 01:05:50 | Step 20155 / 100000 | TPS 4.99813 | ETA 04:26:14
Time 01:06:00 | Step 20205 / 100000 | TPS 4.99287 | ETA 04:26:21
Time 01:06:10 | Step 20255 / 100000 | TPS 4.99112 | ETA 04:26:17
Time 01:06:20 | Step 20305 / 100000 | TPS 4.98872 | ETA 04:26:15
Time 01:06:30 | Step 20353 / 100000 | TPS 4.72394 | ETA 04:41:00
Time 01:06:40 | Step 20395 / 100000 | TPS 4.09801 | ETA 05:23:45
Time 01:06:50 | Step 20445 / 100000 | TPS 4.98675 | ETA 04:25:53
Time 01:07:00 | Step 20495 / 100000 | TPS 4.98845 | ETA 04:25:37
Time 01:07:10 | Step 20545 / 100000 | TPS 4.97968 | ETA 04:25:55
Time 01:07:20 | Step 20595 / 100000 | TPS 4.97396 | ETA 04:26:04
Time 01:07:30 | Step 20645 / 100000 | TPS 4.97752 | ETA 04:25:42
Time 01:07:40 | Step 20695 / 100000 | TPS 4.97225 | ETA 04:25:49
Time 01:07:50 | Step 20745 / 100000 | TPS 4.98259 | ETA 04:25:06
Time 01:08:00 | Step 20795 / 100000 | TPS 4.99011 | ETA 04:24:32
Time 01:08:11 | Step 20845 / 100000 | TPS 4.9824 | ETA 04:24:46
Time 01:08:21 | Step 20895 / 100000 | TPS 4.97554 | ETA 04:24:58
Time 01:08:31 | Step 20945 / 100000 | TPS 4.97486 | ETA 04:24:50
Time 01:08:41 | Step 20995 / 100000 | TPS 4.97015 | ETA 04:24:55
Time 01:08:51 | Step 21042 / 100000 | TPS 4.69775 | ETA 04:40:07
Time 01:09:01 | Step 21091 / 100000 | TPS 4.89559 | ETA 04:28:38
Time 01:09:11 | Step 21141 / 100000 | TPS 4.97474 | ETA 04:24:11
Time 01:09:21 | Step 21191 / 100000 | TPS 4.97366 | ETA 04:24:05
Time 01:09:31 | Step 21241 / 100000 | TPS 4.96823 | ETA 04:24:12
Time 01:09:41 | Step 21291 / 100000 | TPS 4.968 | ETA 04:24:03
Time 01:09:51 | Step 21341 / 100000 | TPS 4.9724 | ETA 04:23:39
Time 01:10:01 | Step 21391 / 100000 | TPS 4.97174 | ETA 04:23:31
Time 01:10:11 | Step 21441 / 100000 | TPS 4.97123 | ETA 04:23:22
Time 01:10:21 | Step 21491 / 100000 | TPS 4.9598 | ETA 04:23:49
Time 01:10:31 | Step 21541 / 100000 | TPS 4.9607 | ETA 04:23:36
Time 01:10:41 | Step 21591 / 100000 | TPS 4.95869 | ETA 04:23:32
Time 01:10:51 | Step 21641 / 100000 | TPS 4.96404 | ETA 04:23:05
Time 01:11:02 | Step 21691 / 100000 | TPS 4.96078 | ETA 04:23:05
Time 01:11:12 | Step 21741 / 100000 | TPS 4.96301 | ETA 04:22:48
Time 01:11:22 | Step 21791 / 100000 | TPS 4.95836 | ETA 04:22:53
Time 01:11:32 | Step 21841 / 100000 | TPS 4.95164 | ETA 04:23:04
Time 01:11:42 | Step 21891 / 100000 | TPS 4.95532 | ETA 04:22:42
Time 01:11:52 | Step 21941 / 100000 | TPS 4.95491 | ETA 04:22:33
Time 01:12:02 | Step 21991 / 100000 | TPS 4.96587 | ETA 04:21:49
Time 01:12:12 | Step 22038 / 100000 | TPS 4.69114 | ETA 04:36:58
Time 01:12:22 | Step 22087 / 100000 | TPS 4.86831 | ETA 04:26:44
Time 01:12:32 | Step 22137 / 100000 | TPS 4.96738 | ETA 04:21:14
Time 01:12:42 | Step 22187 / 100000 | TPS 4.96271 | ETA 04:21:19
Time 01:12:52 | Step 22237 / 100000 | TPS 4.95159 | ETA 04:21:44
Time 01:13:02 | Step 22287 / 100000 | TPS 4.96203 | ETA 04:21:01
Time 01:13:12 | Step 22337 / 100000 | TPS 4.96044 | ETA 04:20:56
Time 01:13:23 | Step 22387 / 100000 | TPS 4.95483 | ETA 04:21:04
Time 01:13:33 | Step 22437 / 100000 | TPS 4.95132 | ETA 04:21:05
Time 01:13:43 | Step 22487 / 100000 | TPS 4.94864 | ETA 04:21:03
Time 01:13:53 | Step 22537 / 100000 | TPS 4.96867 | ETA 04:19:50
Time 01:14:03 | Step 22587 / 100000 | TPS 4.95934 | ETA 04:20:09
Time 01:14:13 | Step 22637 / 100000 | TPS 4.95165 | ETA 04:20:23
Time 01:14:23 | Step 22687 / 100000 | TPS 4.95318 | ETA 04:20:08
Time 01:14:33 | Step 22737 / 100000 | TPS 4.94804 | ETA 04:20:14
Time 01:14:43 | Step 22787 / 100000 | TPS 4.95559 | ETA 04:19:40
Time 01:14:53 | Step 22837 / 100000 | TPS 4.9484 | ETA 04:19:53
Time 01:15:03 | Step 22887 / 100000 | TPS 4.96304 | ETA 04:18:57
Time 01:15:14 | Step 22937 / 100000 | TPS 4.9571 | ETA 04:19:05
Time 01:15:24 | Step 22987 / 100000 | TPS 4.9468 | ETA 04:19:28
Time 01:15:34 | Step 23033 / 100000 | TPS 4.5909 | ETA 04:39:25
Time 01:15:44 | Step 23083 / 100000 | TPS 4.95168 | ETA 04:18:53
Time 01:15:54 | Step 23133 / 100000 | TPS 4.94939 | ETA 04:18:50
Time 01:16:04 | Step 23183 / 100000 | TPS 4.9546 | ETA 04:18:24
Time 01:16:14 | Step 23233 / 100000 | TPS 4.9479 | ETA 04:18:35
Time 01:16:24 | Step 23283 / 100000 | TPS 4.94556 | ETA 04:18:32
Time 01:16:34 | Step 23333 / 100000 | TPS 4.95222 | ETA 04:18:01
Time 01:16:44 | Step 23383 / 100000 | TPS 4.9437 | ETA 04:18:17
Time 01:16:55 | Step 23433 / 100000 | TPS 4.92936 | ETA 04:18:52
Time 01:17:05 | Step 23483 / 100000 | TPS 4.94666 | ETA 04:17:48
Time 01:17:15 | Step 23533 / 100000 | TPS 4.94352 | ETA 04:17:48
Time 01:17:25 | Step 23583 / 100000 | TPS 4.93344 | ETA 04:18:09
Time 01:17:35 | Step 23633 / 100000 | TPS 4.93104 | ETA 04:18:06
Time 01:17:45 | Step 23683 / 100000 | TPS 4.93185 | ETA 04:17:54
Time 01:17:55 | Step 23733 / 100000 | TPS 4.93257 | ETA 04:17:41
Time 01:18:05 | Step 23783 / 100000 | TPS 4.9471 | ETA 04:16:46
Time 01:18:16 | Step 23833 / 100000 | TPS 4.9371 | ETA 04:17:07
Time 01:18:26 | Step 23883 / 100000 | TPS 4.93678 | ETA 04:16:58
Time 01:18:36 | Step 23933 / 100000 | TPS 4.93812 | ETA 04:16:44
Time 01:18:46 | Step 23983 / 100000 | TPS 4.93379 | ETA 04:16:47
Time 01:18:56 | Step 24029 / 100000 | TPS 4.57802 | ETA 04:36:34
Time 01:19:06 | Step 24079 / 100000 | TPS 4.94736 | ETA 04:15:45
Time 01:19:16 | Step 24129 / 100000 | TPS 4.94643 | ETA 04:15:38
Time 01:19:26 | Step 24179 / 100000 | TPS 4.94277 | ETA 04:15:39
Time 01:19:36 | Step 24229 / 100000 | TPS 4.9433 | ETA 04:15:28
Time 01:19:47 | Step 24279 / 100000 | TPS 4.93499 | ETA 04:15:43
Time 01:19:57 | Step 24329 / 100000 | TPS 4.93391 | ETA 04:15:36
Time 01:20:07 | Step 24379 / 100000 | TPS 4.94335 | ETA 04:14:57
Time 01:20:17 | Step 24429 / 100000 | TPS 4.94122 | ETA 04:14:53
Time 01:20:27 | Step 24479 / 100000 | TPS 4.94216 | ETA 04:14:40
Time 01:20:37 | Step 24529 / 100000 | TPS 4.93374 | ETA 04:14:56
Time 01:20:47 | Step 24579 / 100000 | TPS 4.94317 | ETA 04:14:17
Time 01:20:57 | Step 24629 / 100000 | TPS 4.94626 | ETA 04:13:57
Time 01:21:08 | Step 24679 / 100000 | TPS 4.94976 | ETA 04:13:37
Time 01:21:18 | Step 24729 / 100000 | TPS 4.94829 | ETA 04:13:31
Time 01:21:28 | Step 24779 / 100000 | TPS 4.948 | ETA 04:13:22
Time 01:21:38 | Step 24829 / 100000 | TPS 4.94647 | ETA 04:13:16
Time 01:21:48 | Step 24879 / 100000 | TPS 4.93127 | ETA 04:13:53
Time 01:21:58 | Step 24929 / 100000 | TPS 4.9371 | ETA 04:13:25
Time 01:22:08 | Step 24979 / 100000 | TPS 4.94978 | ETA 04:12:36
Time 01:22:18 | Step 25025 / 100000 | TPS 4.58512 | ETA 04:32:31
Time 01:22:28 | Step 25075 / 100000 | TPS 4.95208 | ETA 04:12:09
Time 01:22:38 | Step 25125 / 100000 | TPS 4.93444 | ETA 04:12:53
Time 01:22:49 | Step 25175 / 100000 | TPS 4.94715 | ETA 04:12:04
Time 01:22:59 | Step 25225 / 100000 | TPS 4.94406 | ETA 04:12:04
Time 01:23:09 | Step 25275 / 100000 | TPS 4.95083 | ETA 04:11:33
Time 01:23:19 | Step 25325 / 100000 | TPS 4.93219 | ETA 04:12:20
Time 01:23:29 | Step 25375 / 100000 | TPS 4.93653 | ETA 04:11:56
Time 01:23:39 | Step 25425 / 100000 | TPS 4.93292 | ETA 04:11:57
Time 01:23:49 | Step 25475 / 100000 | TPS 4.92955 | ETA 04:11:57
Time 01:23:59 | Step 25525 / 100000 | TPS 4.93662 | ETA 04:11:26
Time 01:24:10 | Step 25575 / 100000 | TPS 4.9381 | ETA 04:11:11
Time 01:24:20 | Step 25625 / 100000 | TPS 4.93809 | ETA 04:11:01
Time 01:24:30 | Step 25675 / 100000 | TPS 4.93186 | ETA 04:11:10
Time 01:24:40 | Step 25725 / 100000 | TPS 4.9364 | ETA 04:10:46
Time 01:24:50 | Step 25774 / 100000 | TPS 4.8476 | ETA 04:15:11
Time 01:25:00 | Step 25823 / 100000 | TPS 4.85287 | ETA 04:14:45
Time 01:25:10 | Step 25873 / 100000 | TPS 4.94176 | ETA 04:10:00
Time 01:25:20 | Step 25923 / 100000 | TPS 4.94211 | ETA 04:09:48
