[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 53903 is out of bounds (x: 779.137, y: 57.4889, z: -52.6733, fx: 6.14698, fy: 0.916664, fz:0.118238)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_6.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_6.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_6.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_6.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_6.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_6.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_6.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_6.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_6.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_6.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_6.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_6.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_6.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 1.0, tauP = 1.0, P = p_max);
Equilibrium_T_5_6.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_6.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_6.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_6.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_6.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.66246 | ETA 10:25:49
Time 00:38:11 | Step 11141 / 100000 | TPS 4.94457 | ETA 04:59:31
Time 00:38:21 | Step 11191 / 100000 | TPS 4.94871 | ETA 04:59:05
Time 00:38:31 | Step 11241 / 100000 | TPS 4.94182 | ETA 04:59:20
Time 00:38:42 | Step 11291 / 100000 | TPS 4.94135 | ETA 04:59:12
Time 00:38:52 | Step 11341 / 100000 | TPS 4.94582 | ETA 04:58:46
Time 00:39:02 | Step 11391 / 100000 | TPS 4.9404 | ETA 04:58:55
Time 00:39:12 | Step 11441 / 100000 | TPS 4.94221 | ETA 04:58:38
Time 00:39:22 | Step 11491 / 100000 | TPS 4.94836 | ETA 04:58:06
Time 00:39:32 | Step 11541 / 100000 | TPS 4.94219 | ETA 04:58:18
Time 00:39:42 | Step 11591 / 100000 | TPS 4.93548 | ETA 04:58:32
Time 00:39:52 | Step 11641 / 100000 | TPS 4.93454 | ETA 04:58:26
Time 00:40:02 | Step 11691 / 100000 | TPS 4.94039 | ETA 04:57:54
Time 00:40:13 | Step 11741 / 100000 | TPS 4.94444 | ETA 04:57:30
Time 00:40:23 | Step 11791 / 100000 | TPS 4.94288 | ETA 04:57:25
Time 00:40:33 | Step 11841 / 100000 | TPS 4.9334 | ETA 04:57:49
Time 00:40:43 | Step 11891 / 100000 | TPS 4.92976 | ETA 04:57:52
Time 00:40:53 | Step 11941 / 100000 | TPS 4.92961 | ETA 04:57:43
Time 00:41:03 | Step 11991 / 100000 | TPS 4.93776 | ETA 04:57:03
Time 00:41:13 | Step 12037 / 100000 | TPS 4.58128 | ETA 05:20:00
Time 00:41:23 | Step 12087 / 100000 | TPS 4.94383 | ETA 04:56:22
Time 00:41:34 | Step 12137 / 100000 | TPS 4.93069 | ETA 04:56:59
Time 00:41:44 | Step 12187 / 100000 | TPS 4.94054 | ETA 04:56:13
Time 00:41:54 | Step 12237 / 100000 | TPS 4.93251 | ETA 04:56:32
Time 00:42:04 | Step 12287 / 100000 | TPS 4.93379 | ETA 04:56:18
Time 00:42:14 | Step 12337 / 100000 | TPS 4.93267 | ETA 04:56:11
Time 00:42:24 | Step 12387 / 100000 | TPS 4.93881 | ETA 04:55:39
Time 00:42:34 | Step 12437 / 100000 | TPS 4.9406 | ETA 04:55:23
Time 00:42:44 | Step 12487 / 100000 | TPS 4.93283 | ETA 04:55:40
Time 00:42:55 | Step 12537 / 100000 | TPS 4.92683 | ETA 04:55:52
Time 00:43:05 | Step 12587 / 100000 | TPS 4.92737 | ETA 04:55:40
Time 00:43:15 | Step 12637 / 100000 | TPS 4.93571 | ETA 04:55:00
Time 00:43:25 | Step 12687 / 100000 | TPS 4.93398 | ETA 04:54:56
Time 00:43:35 | Step 12737 / 100000 | TPS 4.93805 | ETA 04:54:31
Time 00:43:45 | Step 12787 / 100000 | TPS 4.93951 | ETA 04:54:16
Time 00:43:55 | Step 12837 / 100000 | TPS 4.94262 | ETA 04:53:54
Time 00:44:06 | Step 12887 / 100000 | TPS 4.93518 | ETA 04:54:11
Time 00:44:16 | Step 12937 / 100000 | TPS 4.93848 | ETA 04:53:49
Time 00:44:26 | Step 12987 / 100000 | TPS 4.95323 | ETA 04:52:46
Time 00:44:36 | Step 13034 / 100000 | TPS 4.69118 | ETA 05:08:58
Time 00:44:46 | Step 13083 / 100000 | TPS 4.84596 | ETA 04:58:55
Time 00:44:56 | Step 13133 / 100000 | TPS 4.93787 | ETA 04:53:12
Time 00:45:06 | Step 13183 / 100000 | TPS 4.93457 | ETA 04:53:13
Time 00:45:16 | Step 13233 / 100000 | TPS 4.93563 | ETA 04:52:59
Time 00:45:26 | Step 13283 / 100000 | TPS 4.94461 | ETA 04:52:17
Time 00:45:36 | Step 13333 / 100000 | TPS 4.94453 | ETA 04:52:07
Time 00:45:47 | Step 13383 / 100000 | TPS 4.94337 | ETA 04:52:01
Time 00:45:57 | Step 13433 / 100000 | TPS 4.93779 | ETA 04:52:11
Time 00:46:07 | Step 13483 / 100000 | TPS 4.92905 | ETA 04:52:32
Time 00:46:17 | Step 13533 / 100000 | TPS 4.93674 | ETA 04:51:54
Time 00:46:27 | Step 13583 / 100000 | TPS 4.94295 | ETA 04:51:22
Time 00:46:37 | Step 13633 / 100000 | TPS 4.92683 | ETA 04:52:09
Time 00:46:47 | Step 13683 / 100000 | TPS 4.92307 | ETA 04:52:13
Time 00:46:58 | Step 13733 / 100000 | TPS 4.92848 | ETA 04:51:43
Time 00:47:08 | Step 13783 / 100000 | TPS 4.91986 | ETA 04:52:04
Time 00:47:18 | Step 13833 / 100000 | TPS 4.93182 | ETA 04:51:11
Time 00:47:28 | Step 13883 / 100000 | TPS 4.93456 | ETA 04:50:51
Time 00:47:38 | Step 13933 / 100000 | TPS 4.93902 | ETA 04:50:25
Time 00:47:48 | Step 13983 / 100000 | TPS 4.93496 | ETA 04:50:30
Time 00:47:58 | Step 14029 / 100000 | TPS 4.58144 | ETA 05:12:45
Time 00:48:08 | Step 14079 / 100000 | TPS 4.92444 | ETA 04:50:47
Time 00:48:19 | Step 14129 / 100000 | TPS 4.92869 | ETA 04:50:22
Time 00:48:29 | Step 14179 / 100000 | TPS 4.93573 | ETA 04:49:47
Time 00:48:39 | Step 14229 / 100000 | TPS 4.9365 | ETA 04:49:34
Time 00:48:49 | Step 14279 / 100000 | TPS 4.93362 | ETA 04:49:34
Time 00:48:59 | Step 14329 / 100000 | TPS 4.92792 | ETA 04:49:44
Time 00:49:09 | Step 14379 / 100000 | TPS 4.93182 | ETA 04:49:20
Time 00:49:19 | Step 14429 / 100000 | TPS 4.93679 | ETA 04:48:53
Time 00:49:30 | Step 14479 / 100000 | TPS 4.93928 | ETA 04:48:34
Time 00:49:40 | Step 14529 / 100000 | TPS 4.932 | ETA 04:48:49
Time 00:49:50 | Step 14579 / 100000 | TPS 4.92622 | ETA 04:49:00
Time 00:50:00 | Step 14629 / 100000 | TPS 4.93032 | ETA 04:48:35
Time 00:50:10 | Step 14679 / 100000 | TPS 4.93459 | ETA 04:48:10
Time 00:50:20 | Step 14729 / 100000 | TPS 4.93904 | ETA 04:47:44
Time 00:50:30 | Step 14779 / 100000 | TPS 4.94086 | ETA 04:47:28
Time 00:50:40 | Step 14829 / 100000 | TPS 4.94468 | ETA 04:47:04
Time 00:50:51 | Step 14879 / 100000 | TPS 4.93554 | ETA 04:47:26
Time 00:51:01 | Step 14929 / 100000 | TPS 4.94173 | ETA 04:46:54
Time 00:51:11 | Step 14979 / 100000 | TPS 4.93481 | ETA 04:47:08
Time 00:51:21 | Step 15023 / 100000 | TPS 4.2698 | ETA 05:31:41
Time 00:51:31 | Step 15073 / 100000 | TPS 4.94899 | ETA 04:46:00
Time 00:51:41 | Step 15123 / 100000 | TPS 4.93991 | ETA 04:46:21
Time 00:51:51 | Step 15173 / 100000 | TPS 4.94098 | ETA 04:46:08
Time 00:52:02 | Step 15223 / 100000 | TPS 4.93984 | ETA 04:46:01
Time 00:52:12 | Step 15273 / 100000 | TPS 4.93482 | ETA 04:46:09
Time 00:52:22 | Step 15323 / 100000 | TPS 4.93846 | ETA 04:45:46
Time 00:52:32 | Step 15373 / 100000 | TPS 4.94579 | ETA 04:45:10
Time 00:52:42 | Step 15423 / 100000 | TPS 4.94834 | ETA 04:44:51
Time 00:52:52 | Step 15473 / 100000 | TPS 4.94063 | ETA 04:45:08
Time 00:53:02 | Step 15523 / 100000 | TPS 4.93787 | ETA 04:45:07
Time 00:53:12 | Step 15573 / 100000 | TPS 4.94008 | ETA 04:44:50
Time 00:53:23 | Step 15623 / 100000 | TPS 4.93318 | ETA 04:45:03
Time 00:53:33 | Step 15673 / 100000 | TPS 4.94526 | ETA 04:44:12
Time 00:53:43 | Step 15723 / 100000 | TPS 4.93556 | ETA 04:44:35
Time 00:53:53 | Step 15773 / 100000 | TPS 4.92854 | ETA 04:44:49
Time 00:54:03 | Step 15823 / 100000 | TPS 4.93204 | ETA 04:44:27
Time 00:54:13 | Step 15873 / 100000 | TPS 4.94165 | ETA 04:43:44
Time 00:54:23 | Step 15923 / 100000 | TPS 4.93203 | ETA 04:44:07
Time 00:54:33 | Step 15973 / 100000 | TPS 4.9371 | ETA 04:43:39
Time 00:54:43 | Step 16019 / 100000 | TPS 4.59505 | ETA 05:04:36
Time 00:54:54 | Step 16069 / 100000 | TPS 4.93652 | ETA 04:43:22
Time 00:55:04 | Step 16119 / 100000 | TPS 4.94455 | ETA 04:42:44
Time 00:55:14 | Step 16169 / 100000 | TPS 4.93775 | ETA 04:42:57
Time 00:55:24 | Step 16219 / 100000 | TPS 4.93433 | ETA 04:42:59
Time 00:55:34 | Step 16269 / 100000 | TPS 4.94267 | ETA 04:42:20
Time 00:55:44 | Step 16319 / 100000 | TPS 4.93413 | ETA 04:42:39
Time 00:55:54 | Step 16369 / 100000 | TPS 4.93332 | ETA 04:42:32
Time 00:56:05 | Step 16419 / 100000 | TPS 4.93103 | ETA 04:42:30
Time 00:56:15 | Step 16469 / 100000 | TPS 4.93135 | ETA 04:42:18
Time 00:56:25 | Step 16519 / 100000 | TPS 4.93499 | ETA 04:41:56
Time 00:56:35 | Step 16569 / 100000 | TPS 4.94239 | ETA 04:41:20
Time 00:56:45 | Step 16619 / 100000 | TPS 4.93928 | ETA 04:41:21
Time 00:56:55 | Step 16669 / 100000 | TPS 4.94516 | ETA 04:40:51
Time 00:57:05 | Step 16719 / 100000 | TPS 4.94382 | ETA 04:40:45
Time 00:57:15 | Step 16769 / 100000 | TPS 4.93362 | ETA 04:41:10
Time 00:57:26 | Step 16819 / 100000 | TPS 4.92912 | ETA 04:41:15
Time 00:57:36 | Step 16869 / 100000 | TPS 4.94037 | ETA 04:40:26
Time 00:57:46 | Step 16919 / 100000 | TPS 4.94804 | ETA 04:39:50
Time 00:57:56 | Step 16969 / 100000 | TPS 4.9307 | ETA 04:40:39
Time 00:58:06 | Step 17015 / 100000 | TPS 4.57895 | ETA 05:02:03
Time 00:58:16 | Step 17065 / 100000 | TPS 4.93877 | ETA 04:39:52
Time 00:58:26 | Step 17115 / 100000 | TPS 4.93086 | ETA 04:40:09
Time 00:58:36 | Step 17165 / 100000 | TPS 4.94566 | ETA 04:39:09
Time 00:58:46 | Step 17215 / 100000 | TPS 4.94521 | ETA 04:39:00
Time 00:58:57 | Step 17265 / 100000 | TPS 4.9357 | ETA 04:39:22
Time 00:59:07 | Step 17315 / 100000 | TPS 4.93034 | ETA 04:39:30
Time 00:59:17 | Step 17365 / 100000 | TPS 4.92378 | ETA 04:39:42
Time 00:59:27 | Step 17415 / 100000 | TPS 4.92804 | ETA 04:39:18
Time 00:59:37 | Step 17465 / 100000 | TPS 4.9369 | ETA 04:38:37
Time 00:59:47 | Step 17515 / 100000 | TPS 4.94904 | ETA 04:37:46
Time 00:59:57 | Step 17565 / 100000 | TPS 4.93465 | ETA 04:38:25
Time 01:00:07 | Step 17615 / 100000 | TPS 4.9269 | ETA 04:38:41
Time 01:00:18 | Step 17665 / 100000 | TPS 4.92771 | ETA 04:38:28
Time 01:00:28 | Step 17715 / 100000 | TPS 4.92637 | ETA 04:38:22
Time 01:00:38 | Step 17765 / 100000 | TPS 4.94122 | ETA 04:37:22
Time 01:00:48 | Step 17815 / 100000 | TPS 4.94473 | ETA 04:37:00
Time 01:00:58 | Step 17865 / 100000 | TPS 4.93713 | ETA 04:37:16
Time 01:01:08 | Step 17915 / 100000 | TPS 4.93983 | ETA 04:36:56
Time 01:01:18 | Step 17965 / 100000 | TPS 4.93471 | ETA 04:37:04
Time 01:01:28 | Step 18011 / 100000 | TPS 4.57897 | ETA 04:58:25
Time 01:01:39 | Step 18061 / 100000 | TPS 4.93723 | ETA 04:36:36
Time 01:01:49 | Step 18111 / 100000 | TPS 4.93998 | ETA 04:36:16
Time 01:01:59 | Step 18161 / 100000 | TPS 4.92774 | ETA 04:36:47
Time 01:02:09 | Step 18211 / 100000 | TPS 4.9304 | ETA 04:36:28
Time 01:02:19 | Step 18261 / 100000 | TPS 4.92734 | ETA 04:36:28
Time 01:02:29 | Step 18311 / 100000 | TPS 4.9322 | ETA 04:36:02
Time 01:02:39 | Step 18361 / 100000 | TPS 4.93777 | ETA 04:35:33
Time 01:02:50 | Step 18411 / 100000 | TPS 4.93212 | ETA 04:35:42
Time 01:03:00 | Step 18461 / 100000 | TPS 4.93401 | ETA 04:35:25
Time 01:03:10 | Step 18511 / 100000 | TPS 4.93208 | ETA 04:35:22
Time 01:03:20 | Step 18561 / 100000 | TPS 4.93446 | ETA 04:35:04
Time 01:03:30 | Step 18611 / 100000 | TPS 4.92961 | ETA 04:35:10
Time 01:03:40 | Step 18661 / 100000 | TPS 4.94183 | ETA 04:34:19
Time 01:03:50 | Step 18711 / 100000 | TPS 4.93184 | ETA 04:34:42
Time 01:04:00 | Step 18761 / 100000 | TPS 4.93814 | ETA 04:34:11
Time 01:04:11 | Step 18811 / 100000 | TPS 4.93264 | ETA 04:34:19
Time 01:04:21 | Step 18861 / 100000 | TPS 4.92698 | ETA 04:34:28
Time 01:04:31 | Step 18911 / 100000 | TPS 4.9203 | ETA 04:34:40
Time 01:04:41 | Step 18961 / 100000 | TPS 4.94304 | ETA 04:33:14
Time 01:04:51 | Step 19007 / 100000 | TPS 4.59803 | ETA 04:53:34
Time 01:05:01 | Step 19057 / 100000 | TPS 4.93513 | ETA 04:33:21
Time 01:05:11 | Step 19107 / 100000 | TPS 4.9292 | ETA 04:33:30
Time 01:05:21 | Step 19157 / 100000 | TPS 4.93273 | ETA 04:33:09
Time 01:05:32 | Step 19207 / 100000 | TPS 4.91396 | ETA 04:34:01
Time 01:05:42 | Step 19257 / 100000 | TPS 4.93312 | ETA 04:32:47
Time 01:05:52 | Step 19307 / 100000 | TPS 4.93187 | ETA 04:32:41
Time 01:06:02 | Step 19356 / 100000 | TPS 4.84683 | ETA 04:37:18
Time 01:06:12 | Step 19406 / 100000 | TPS 4.93542 | ETA 04:32:09
Time 01:06:22 | Step 19456 / 100000 | TPS 4.92574 | ETA 04:32:31
Time 01:06:32 | Step 19505 / 100000 | TPS 4.83753 | ETA 04:37:19
Time 01:06:43 | Step 19555 / 100000 | TPS 4.94311 | ETA 04:31:14
Time 01:06:53 | Step 19605 / 100000 | TPS 4.93432 | ETA 04:31:33
Time 01:07:03 | Step 19655 / 100000 | TPS 4.93637 | ETA 04:31:16
Time 01:07:13 | Step 19705 / 100000 | TPS 4.93121 | ETA 04:31:23
Time 01:07:23 | Step 19755 / 100000 | TPS 4.93242 | ETA 04:31:08
Time 01:07:33 | Step 19805 / 100000 | TPS 4.92333 | ETA 04:31:28
Time 01:07:43 | Step 19855 / 100000 | TPS 4.94085 | ETA 04:30:20
Time 01:07:53 | Step 19905 / 100000 | TPS 4.93549 | ETA 04:30:28
Time 01:08:04 | Step 19955 / 100000 | TPS 4.93484 | ETA 04:30:20
Time 01:08:14 | Step 20001 / 100000 | TPS 4.5824 | ETA 04:50:57
Time 01:08:24 | Step 20051 / 100000 | TPS 4.93654 | ETA 04:29:55
Time 01:08:34 | Step 20101 / 100000 | TPS 4.92379 | ETA 04:30:27
Time 01:08:44 | Step 20151 / 100000 | TPS 4.94509 | ETA 04:29:07
Time 01:08:54 | Step 20201 / 100000 | TPS 4.93462 | ETA 04:29:31
Time 01:09:04 | Step 20251 / 100000 | TPS 4.93573 | ETA 04:29:17
Time 01:09:14 | Step 20301 / 100000 | TPS 4.92987 | ETA 04:29:26
Time 01:09:25 | Step 20349 / 100000 | TPS 4.75105 | ETA 04:39:24
Time 01:09:35 | Step 20389 / 100000 | TPS 3.9844 | ETA 05:33:00
Time 01:09:45 | Step 20439 / 100000 | TPS 4.88955 | ETA 04:31:11
Time 01:09:55 | Step 20489 / 100000 | TPS 4.93904 | ETA 04:28:18
Time 01:10:05 | Step 20539 / 100000 | TPS 4.9363 | ETA 04:28:17
Time 01:10:15 | Step 20589 / 100000 | TPS 4.92951 | ETA 04:28:29
Time 01:10:25 | Step 20639 / 100000 | TPS 4.92681 | ETA 04:28:27
Time 01:10:36 | Step 20689 / 100000 | TPS 4.92673 | ETA 04:28:18
Time 01:10:46 | Step 20739 / 100000 | TPS 4.93395 | ETA 04:27:44
Time 01:10:56 | Step 20789 / 100000 | TPS 4.93591 | ETA 04:27:27
Time 01:11:06 | Step 20839 / 100000 | TPS 4.92902 | ETA 04:27:40
Time 01:11:16 | Step 20889 / 100000 | TPS 4.92449 | ETA 04:27:44
Time 01:11:26 | Step 20939 / 100000 | TPS 4.93074 | ETA 04:27:14
Time 01:11:36 | Step 20989 / 100000 | TPS 4.91859 | ETA 04:27:43
Time 01:11:46 | Step 21035 / 100000 | TPS 4.5834 | ETA 04:47:08
Time 01:11:57 | Step 21085 / 100000 | TPS 4.93873 | ETA 04:26:18
Time 01:12:07 | Step 21135 / 100000 | TPS 4.9252 | ETA 04:26:52
Time 01:12:17 | Step 21185 / 100000 | TPS 4.92253 | ETA 04:26:51
Time 01:12:27 | Step 21235 / 100000 | TPS 4.92308 | ETA 04:26:39
Time 01:12:37 | Step 21285 / 100000 | TPS 4.9213 | ETA 04:26:34
Time 01:12:47 | Step 21335 / 100000 | TPS 4.92634 | ETA 04:26:08
Time 01:12:57 | Step 21385 / 100000 | TPS 4.93361 | ETA 04:25:34
Time 01:13:08 | Step 21435 / 100000 | TPS 4.93802 | ETA 04:25:10
Time 01:13:18 | Step 21485 / 100000 | TPS 4.9392 | ETA 04:24:56
Time 01:13:28 | Step 21535 / 100000 | TPS 4.93492 | ETA 04:24:59
Time 01:13:38 | Step 21585 / 100000 | TPS 4.93367 | ETA 04:24:53
Time 01:13:48 | Step 21635 / 100000 | TPS 4.93809 | ETA 04:24:29
Time 01:13:58 | Step 21685 / 100000 | TPS 4.94012 | ETA 04:24:12
Time 01:14:08 | Step 21735 / 100000 | TPS 4.9331 | ETA 04:24:25
Time 01:14:18 | Step 21785 / 100000 | TPS 4.9378 | ETA 04:24:00
Time 01:14:29 | Step 21835 / 100000 | TPS 4.93086 | ETA 04:24:12
Time 01:14:39 | Step 21885 / 100000 | TPS 4.92371 | ETA 04:24:25
Time 01:14:49 | Step 21935 / 100000 | TPS 4.93654 | ETA 04:23:33
Time 01:14:59 | Step 21985 / 100000 | TPS 4.93222 | ETA 04:23:37
Time 01:15:09 | Step 22031 / 100000 | TPS 4.58945 | ETA 04:43:08
Time 01:15:19 | Step 22081 / 100000 | TPS 4.93846 | ETA 04:22:58
Time 01:15:29 | Step 22131 / 100000 | TPS 4.9315 | ETA 04:23:10
Time 01:15:39 | Step 22181 / 100000 | TPS 4.92174 | ETA 04:23:31
Time 01:15:50 | Step 22231 / 100000 | TPS 4.93017 | ETA 04:22:54
Time 01:16:00 | Step 22281 / 100000 | TPS 4.93483 | ETA 04:22:29
Time 01:16:10 | Step 22331 / 100000 | TPS 4.92575 | ETA 04:22:47
Time 01:16:20 | Step 22381 / 100000 | TPS 4.92239 | ETA 04:22:48
Time 01:16:30 | Step 22431 / 100000 | TPS 4.91761 | ETA 04:22:53
Time 01:16:40 | Step 22481 / 100000 | TPS 4.92132 | ETA 04:22:31
Time 01:16:51 | Step 22531 / 100000 | TPS 4.92165 | ETA 04:22:20
Time 01:17:01 | Step 22581 / 100000 | TPS 4.93752 | ETA 04:21:19
Time 01:17:11 | Step 22631 / 100000 | TPS 4.92819 | ETA 04:21:39
Time 01:17:21 | Step 22681 / 100000 | TPS 4.92507 | ETA 04:21:39
Time 01:17:31 | Step 22731 / 100000 | TPS 4.92771 | ETA 04:21:20
Time 01:17:41 | Step 22781 / 100000 | TPS 4.92121 | ETA 04:21:31
Time 01:17:51 | Step 22826 / 100000 | TPS 4.49167 | ETA 04:46:21
Time 01:18:01 | Step 22865 / 100000 | TPS 3.82572 | ETA 05:36:02
Time 01:18:12 | Step 22902 / 100000 | TPS 3.64681 | ETA 05:52:21
Time 01:18:22 | Step 22937 / 100000 | TPS 3.47479 | ETA 06:09:37
Time 01:18:32 | Step 22965 / 100000 | TPS 2.73645 | ETA 07:49:11
Time 01:18:42 | Step 22993 / 100000 | TPS 2.73492 | ETA 07:49:16
Traceback (most recent call last):
  File "Equilibrium_T_5_6.py", line 108, in <module>
    hoomd.run(steps)
  File "/usr/local/lib/python3.5/dist-packages/hoomd/__init__.py", line 194, in run
    context.current.system.run(int(tsteps), callback_period, callback, limit_hours, int(limit_multiple));
RuntimeError: Error updating neighborlist
