[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 00:39:06 | Step 11307 / 100000 | TPS 4.87725 | ETA 05:03:05
Time 00:39:16 | Step 11357 / 100000 | TPS 4.87547 | ETA 05:03:01
Time 00:39:27 | Step 11407 / 100000 | TPS 4.86987 | ETA 05:03:12
Time 00:39:37 | Step 11457 / 100000 | TPS 4.87999 | ETA 05:02:24
Time 00:39:47 | Step 11507 / 100000 | TPS 4.87141 | ETA 05:02:45
Time 00:39:57 | Step 11557 / 100000 | TPS 4.86747 | ETA 05:02:50
Time 00:40:08 | Step 11607 / 100000 | TPS 4.8679 | ETA 05:02:38
Time 00:40:18 | Step 11657 / 100000 | TPS 4.86504 | ETA 05:02:38
Time 00:40:28 | Step 11707 / 100000 | TPS 4.86113 | ETA 05:02:43
Time 00:40:39 | Step 11757 / 100000 | TPS 4.87694 | ETA 05:01:33
Time 00:40:49 | Step 11807 / 100000 | TPS 4.86914 | ETA 05:01:52
Time 00:40:59 | Step 11857 / 100000 | TPS 4.86005 | ETA 05:02:16
Time 00:41:09 | Step 11907 / 100000 | TPS 4.86543 | ETA 05:01:45
Time 00:41:20 | Step 11957 / 100000 | TPS 4.86357 | ETA 05:01:42
Time 00:41:30 | Step 12003 / 100000 | TPS 4.51926 | ETA 05:24:31
Time 00:41:40 | Step 12053 / 100000 | TPS 4.86525 | ETA 05:01:16
Time 00:41:50 | Step 12103 / 100000 | TPS 4.87222 | ETA 05:00:40
Time 00:42:01 | Step 12153 / 100000 | TPS 4.85957 | ETA 05:01:17
Time 00:42:11 | Step 12203 / 100000 | TPS 4.85568 | ETA 05:01:21
Time 00:42:21 | Step 12253 / 100000 | TPS 4.85522 | ETA 05:01:12
Time 00:42:32 | Step 12303 / 100000 | TPS 4.84702 | ETA 05:01:32
Time 00:42:42 | Step 12353 / 100000 | TPS 4.85977 | ETA 05:00:35
Time 00:42:52 | Step 12403 / 100000 | TPS 4.8639 | ETA 05:00:09
Time 00:43:02 | Step 12453 / 100000 | TPS 4.85265 | ETA 05:00:41
Time 00:43:13 | Step 12503 / 100000 | TPS 4.84908 | ETA 05:00:44
Time 00:43:23 | Step 12553 / 100000 | TPS 4.84137 | ETA 05:01:02
Time 00:43:33 | Step 12603 / 100000 | TPS 4.83543 | ETA 05:01:14
Time 00:43:44 | Step 12653 / 100000 | TPS 4.85466 | ETA 04:59:52
Time 00:43:54 | Step 12703 / 100000 | TPS 4.85377 | ETA 04:59:45
Time 00:44:04 | Step 12753 / 100000 | TPS 4.84329 | ETA 05:00:13
Time 00:44:15 | Step 12799 / 100000 | TPS 4.49604 | ETA 05:23:15
Time 00:44:25 | Step 12849 / 100000 | TPS 4.83551 | ETA 05:00:23
Time 00:44:35 | Step 12899 / 100000 | TPS 4.83144 | ETA 05:00:27
Time 00:44:46 | Step 12949 / 100000 | TPS 4.84083 | ETA 04:59:42
Time 00:44:56 | Step 12999 / 100000 | TPS 4.84221 | ETA 04:59:27
Time 00:45:06 | Step 13045 / 100000 | TPS 4.49924 | ETA 05:22:06
Time 00:45:17 | Step 13095 / 100000 | TPS 4.83044 | ETA 04:59:51
Time 00:45:27 | Step 13145 / 100000 | TPS 4.82573 | ETA 04:59:58
Time 00:45:37 | Step 13195 / 100000 | TPS 4.81953 | ETA 05:00:11
Time 00:45:48 | Step 13245 / 100000 | TPS 4.83236 | ETA 04:59:12
Time 00:45:58 | Step 13295 / 100000 | TPS 4.83106 | ETA 04:59:07
Time 00:46:08 | Step 13345 / 100000 | TPS 4.82908 | ETA 04:59:04
Time 00:46:19 | Step 13395 / 100000 | TPS 4.82136 | ETA 04:59:22
Time 00:46:29 | Step 13445 / 100000 | TPS 4.82283 | ETA 04:59:06
Time 00:46:39 | Step 13495 / 100000 | TPS 4.81886 | ETA 04:59:11
Time 00:46:50 | Step 13545 / 100000 | TPS 4.81589 | ETA 04:59:12
Time 00:47:00 | Step 13595 / 100000 | TPS 4.82398 | ETA 04:58:31
Time 00:47:11 | Step 13645 / 100000 | TPS 4.8218 | ETA 04:58:29
Time 00:47:21 | Step 13695 / 100000 | TPS 4.81908 | ETA 04:58:29
Time 00:47:31 | Step 13745 / 100000 | TPS 4.81676 | ETA 04:58:27
Time 00:47:41 | Step 13794 / 100000 | TPS 4.89472 | ETA 04:53:32
Time 00:47:52 | Step 13843 / 100000 | TPS 4.73187 | ETA 05:03:27
Time 00:48:02 | Step 13893 / 100000 | TPS 4.81431 | ETA 04:58:05
Time 00:48:12 | Step 13942 / 100000 | TPS 4.89945 | ETA 04:52:44
Time 00:48:22 | Step 13991 / 100000 | TPS 4.72728 | ETA 05:03:14
Time 00:48:33 | Step 14037 / 100000 | TPS 4.47171 | ETA 05:20:23
Time 00:48:43 | Step 14086 / 100000 | TPS 4.89415 | ETA 04:52:34
Time 00:48:53 | Step 14135 / 100000 | TPS 4.7285 | ETA 05:02:39
Time 00:49:03 | Step 14184 / 100000 | TPS 4.89878 | ETA 04:51:57
Time 00:49:13 | Step 14233 / 100000 | TPS 4.72057 | ETA 05:02:48
Time 00:49:23 | Step 14281 / 100000 | TPS 4.79934 | ETA 04:57:40
Time 00:49:33 | Step 14330 / 100000 | TPS 4.88919 | ETA 04:52:02
Time 00:49:44 | Step 14379 / 100000 | TPS 4.724 | ETA 05:02:04
Time 00:49:54 | Step 14427 / 100000 | TPS 4.79957 | ETA 04:57:09
Time 00:50:04 | Step 14476 / 100000 | TPS 4.89898 | ETA 04:50:57
Time 00:50:14 | Step 14525 / 100000 | TPS 4.72909 | ETA 05:01:14
Time 00:50:24 | Step 14574 / 100000 | TPS 4.88662 | ETA 04:51:21
Time 00:50:34 | Step 14622 / 100000 | TPS 4.79635 | ETA 04:56:40
Time 00:50:44 | Step 14669 / 100000 | TPS 4.69926 | ETA 05:02:38
Time 00:50:54 | Step 14717 / 100000 | TPS 4.78619 | ETA 04:56:58
Time 00:51:04 | Step 14765 / 100000 | TPS 4.79919 | ETA 04:56:00
Time 00:51:14 | Step 14813 / 100000 | TPS 4.79109 | ETA 04:56:20
Time 00:51:24 | Step 14861 / 100000 | TPS 4.78653 | ETA 04:56:27
Time 00:51:34 | Step 14909 / 100000 | TPS 4.78031 | ETA 04:56:40
Time 00:51:44 | Step 14957 / 100000 | TPS 4.78071 | ETA 04:56:28
Time 00:51:55 | Step 15003 / 100000 | TPS 4.44973 | ETA 05:18:21
Time 00:52:05 | Step 15051 / 100000 | TPS 4.79628 | ETA 04:55:11
Time 00:52:15 | Step 15099 / 100000 | TPS 4.78284 | ETA 04:55:51
Time 00:52:25 | Step 15147 / 100000 | TPS 4.78155 | ETA 04:55:45
Time 00:52:35 | Step 15195 / 100000 | TPS 4.77877 | ETA 04:55:46
Time 00:52:45 | Step 15243 / 100000 | TPS 4.7724 | ETA 04:55:59
Time 00:52:55 | Step 15291 / 100000 | TPS 4.78558 | ETA 04:55:00
Time 00:53:05 | Step 15339 / 100000 | TPS 4.78682 | ETA 04:54:46
Time 00:53:15 | Step 15387 / 100000 | TPS 4.78 | ETA 04:55:01
Time 00:53:25 | Step 15435 / 100000 | TPS 4.77266 | ETA 04:55:18
Time 00:53:35 | Step 15483 / 100000 | TPS 4.77403 | ETA 04:55:03
Time 00:53:45 | Step 15531 / 100000 | TPS 4.76722 | ETA 04:55:18
Time 00:53:55 | Step 15579 / 100000 | TPS 4.76762 | ETA 04:55:07
Time 00:54:05 | Step 15627 / 100000 | TPS 4.7714 | ETA 04:54:43
Time 00:54:15 | Step 15675 / 100000 | TPS 4.77618 | ETA 04:54:15
Time 00:54:25 | Step 15723 / 100000 | TPS 4.76708 | ETA 04:54:38
Time 00:54:36 | Step 15771 / 100000 | TPS 4.766 | ETA 04:54:32
Time 00:54:46 | Step 15819 / 100000 | TPS 4.75989 | ETA 04:54:45
Time 00:54:56 | Step 15867 / 100000 | TPS 4.75866 | ETA 04:54:39
Time 00:55:06 | Step 15915 / 100000 | TPS 4.76162 | ETA 04:54:18
Time 00:55:16 | Step 15963 / 100000 | TPS 4.77681 | ETA 04:53:12
Time 00:55:26 | Step 16009 / 100000 | TPS 4.44571 | ETA 05:14:52
Time 00:55:36 | Step 16057 / 100000 | TPS 4.76314 | ETA 04:53:43
Time 00:55:46 | Step 16105 / 100000 | TPS 4.76487 | ETA 04:53:26
Time 00:55:56 | Step 16153 / 100000 | TPS 4.75859 | ETA 04:53:40
Time 00:56:07 | Step 16201 / 100000 | TPS 4.75077 | ETA 04:53:59
Time 00:56:17 | Step 16249 / 100000 | TPS 4.77634 | ETA 04:52:14
Time 00:56:27 | Step 16297 / 100000 | TPS 4.76201 | ETA 04:52:57
Time 00:56:37 | Step 16345 / 100000 | TPS 4.75908 | ETA 04:52:57
Time 00:56:47 | Step 16393 / 100000 | TPS 4.76093 | ETA 04:52:41
Time 00:56:57 | Step 16441 / 100000 | TPS 4.75323 | ETA 04:52:59
Time 00:57:07 | Step 16489 / 100000 | TPS 4.75684 | ETA 04:52:35
Time 00:57:17 | Step 16537 / 100000 | TPS 4.75507 | ETA 04:52:32
Time 00:57:27 | Step 16585 / 100000 | TPS 4.75951 | ETA 04:52:05
Time 00:57:37 | Step 16633 / 100000 | TPS 4.75541 | ETA 04:52:10
Time 00:57:47 | Step 16681 / 100000 | TPS 4.74744 | ETA 04:52:30
Time 00:57:57 | Step 16729 / 100000 | TPS 4.75289 | ETA 04:52:00
Time 00:58:08 | Step 16777 / 100000 | TPS 4.74755 | ETA 04:52:09
Time 00:58:18 | Step 16825 / 100000 | TPS 4.74392 | ETA 04:52:12
Time 00:58:28 | Step 16873 / 100000 | TPS 4.7617 | ETA 04:50:57
Time 00:58:38 | Step 16921 / 100000 | TPS 4.74927 | ETA 04:51:32
Time 00:58:48 | Step 16967 / 100000 | TPS 4.57598 | ETA 05:02:25
Time 00:58:58 | Step 17012 / 100000 | TPS 4.49776 | ETA 05:07:30
Time 00:59:08 | Step 17059 / 100000 | TPS 4.65625 | ETA 04:56:52
Time 00:59:18 | Step 17107 / 100000 | TPS 4.74668 | ETA 04:51:03
Time 00:59:28 | Step 17155 / 100000 | TPS 4.76034 | ETA 04:50:03
Time 00:59:38 | Step 17203 / 100000 | TPS 4.75558 | ETA 04:50:10
Time 00:59:48 | Step 17251 / 100000 | TPS 4.75188 | ETA 04:50:13
Time 00:59:59 | Step 17299 / 100000 | TPS 4.74847 | ETA 04:50:16
Time 01:00:09 | Step 17345 / 100000 | TPS 4.57449 | ETA 05:01:08
Time 01:00:19 | Step 17393 / 100000 | TPS 4.74183 | ETA 04:50:20
Time 01:00:29 | Step 17441 / 100000 | TPS 4.74647 | ETA 04:49:53
Time 01:00:39 | Step 17489 / 100000 | TPS 4.74956 | ETA 04:49:32
Time 01:00:49 | Step 17537 / 100000 | TPS 4.74934 | ETA 04:49:23
Time 01:00:59 | Step 17585 / 100000 | TPS 4.74346 | ETA 04:49:34
Time 01:01:09 | Step 17633 / 100000 | TPS 4.73931 | ETA 04:49:39
Time 01:01:19 | Step 17681 / 100000 | TPS 4.73897 | ETA 04:49:30
Time 01:01:30 | Step 17729 / 100000 | TPS 4.72768 | ETA 04:50:01
Time 01:01:40 | Step 17777 / 100000 | TPS 4.73485 | ETA 04:49:25
Time 01:01:50 | Step 17825 / 100000 | TPS 4.73893 | ETA 04:49:00
Time 01:02:00 | Step 17873 / 100000 | TPS 4.7289 | ETA 04:49:27
Time 01:02:10 | Step 17921 / 100000 | TPS 4.73436 | ETA 04:48:56
Time 01:02:20 | Step 17969 / 100000 | TPS 4.72867 | ETA 04:49:07
Time 01:02:30 | Step 18013 / 100000 | TPS 4.39203 | ETA 05:11:07
Time 01:02:40 | Step 18061 / 100000 | TPS 4.74128 | ETA 04:48:02
Time 01:02:51 | Step 18109 / 100000 | TPS 4.74136 | ETA 04:47:51
Time 01:03:01 | Step 18157 / 100000 | TPS 4.73658 | ETA 04:47:58
Time 01:03:11 | Step 18205 / 100000 | TPS 4.73695 | ETA 04:47:47
Time 01:03:21 | Step 18253 / 100000 | TPS 4.73703 | ETA 04:47:37
Time 01:03:31 | Step 18301 / 100000 | TPS 4.73038 | ETA 04:47:51
Time 01:03:41 | Step 18349 / 100000 | TPS 4.73906 | ETA 04:47:09
Time 01:03:51 | Step 18397 / 100000 | TPS 4.73776 | ETA 04:47:03
Time 01:04:01 | Step 18443 / 100000 | TPS 4.56238 | ETA 04:57:55
Time 01:04:12 | Step 18491 / 100000 | TPS 4.72718 | ETA 04:47:22
Time 01:04:22 | Step 18539 / 100000 | TPS 4.72227 | ETA 04:47:30
Time 01:04:32 | Step 18587 / 100000 | TPS 4.71868 | ETA 04:47:33
Time 01:04:42 | Step 18635 / 100000 | TPS 4.72803 | ETA 04:46:49
Time 01:04:52 | Step 18683 / 100000 | TPS 4.72795 | ETA 04:46:39
Time 01:05:02 | Step 18731 / 100000 | TPS 4.7307 | ETA 04:46:19
Time 01:05:13 | Step 18779 / 100000 | TPS 4.72388 | ETA 04:46:33
Time 01:05:23 | Step 18827 / 100000 | TPS 4.72299 | ETA 04:46:26
Time 01:05:33 | Step 18875 / 100000 | TPS 4.7186 | ETA 04:46:32
Time 01:05:43 | Step 18923 / 100000 | TPS 4.72411 | ETA 04:46:02
Time 01:05:53 | Step 18971 / 100000 | TPS 4.72703 | ETA 04:45:41
Time 01:06:03 | Step 19015 / 100000 | TPS 4.38778 | ETA 05:07:36
Time 01:06:13 | Step 19063 / 100000 | TPS 4.72177 | ETA 04:45:41
Time 01:06:24 | Step 19111 / 100000 | TPS 4.7162 | ETA 04:45:51
Time 01:06:34 | Step 19159 / 100000 | TPS 4.71299 | ETA 04:45:52
Time 01:06:44 | Step 19207 / 100000 | TPS 4.71076 | ETA 04:45:50
Time 01:06:54 | Step 19255 / 100000 | TPS 4.72699 | ETA 04:44:41
Time 01:07:04 | Step 19303 / 100000 | TPS 4.73011 | ETA 04:44:20
Time 01:07:14 | Step 19351 / 100000 | TPS 4.7334 | ETA 04:43:58
Time 01:07:25 | Step 19399 / 100000 | TPS 4.72385 | ETA 04:44:22
Time 01:07:35 | Step 19447 / 100000 | TPS 4.72517 | ETA 04:44:07
Time 01:07:45 | Step 19495 / 100000 | TPS 4.7225 | ETA 04:44:07
Time 01:07:55 | Step 19543 / 100000 | TPS 4.72749 | ETA 04:43:38
Time 01:08:05 | Step 19591 / 100000 | TPS 4.7268 | ETA 04:43:31
Time 01:08:15 | Step 19639 / 100000 | TPS 4.72489 | ETA 04:43:28
Time 01:08:26 | Step 19687 / 100000 | TPS 4.71602 | ETA 04:43:49
Time 01:08:36 | Step 19735 / 100000 | TPS 4.72669 | ETA 04:43:01
Time 01:08:46 | Step 19783 / 100000 | TPS 4.72568 | ETA 04:42:54
Time 01:08:56 | Step 19831 / 100000 | TPS 4.72616 | ETA 04:42:42
Time 01:09:06 | Step 19879 / 100000 | TPS 4.73204 | ETA 04:42:11
Time 01:09:16 | Step 19927 / 100000 | TPS 4.72872 | ETA 04:42:13
Time 01:09:26 | Step 19975 / 100000 | TPS 4.72752 | ETA 04:42:07
Time 01:09:36 | Step 20019 / 100000 | TPS 4.38574 | ETA 05:03:56
Time 01:09:47 | Step 20067 / 100000 | TPS 4.72246 | ETA 04:42:06
Time 01:09:57 | Step 20115 / 100000 | TPS 4.7242 | ETA 04:41:49
Time 01:10:07 | Step 20163 / 100000 | TPS 4.73245 | ETA 04:41:10
Time 01:10:17 | Step 20211 / 100000 | TPS 4.73299 | ETA 04:40:58
Time 01:10:27 | Step 20259 / 100000 | TPS 4.72607 | ETA 04:41:12
Time 01:10:37 | Step 20307 / 100000 | TPS 4.71775 | ETA 04:41:32
Time 01:10:48 | Step 20353 / 100000 | TPS 4.54115 | ETA 04:52:18
Time 01:10:58 | Step 20392 / 100000 | TPS 3.89131 | ETA 05:40:57
Time 01:11:08 | Step 20439 / 100000 | TPS 4.56858 | ETA 04:50:14
Time 01:11:18 | Step 20487 / 100000 | TPS 4.7222 | ETA 04:40:38
Time 01:11:28 | Step 20535 / 100000 | TPS 4.71325 | ETA 04:40:59
Time 01:11:38 | Step 20583 / 100000 | TPS 4.71918 | ETA 04:40:28
Time 01:11:49 | Step 20631 / 100000 | TPS 4.7112 | ETA 04:40:46
Time 01:11:59 | Step 20679 / 100000 | TPS 4.71351 | ETA 04:40:28
Time 01:12:09 | Step 20727 / 100000 | TPS 4.71671 | ETA 04:40:06
Time 01:12:19 | Step 20775 / 100000 | TPS 4.72738 | ETA 04:39:18
Time 01:12:29 | Step 20823 / 100000 | TPS 4.71474 | ETA 04:39:53
Time 01:12:39 | Step 20871 / 100000 | TPS 4.71917 | ETA 04:39:27
Time 01:12:50 | Step 20919 / 100000 | TPS 4.71232 | ETA 04:39:41
Time 01:13:00 | Step 20967 / 100000 | TPS 4.71199 | ETA 04:39:32
Time 01:13:10 | Step 21011 / 100000 | TPS 4.38174 | ETA 05:00:26
Time 01:13:20 | Step 21059 / 100000 | TPS 4.72946 | ETA 04:38:11
Time 01:13:30 | Step 21107 / 100000 | TPS 4.72001 | ETA 04:38:34
Time 01:13:40 | Step 21155 / 100000 | TPS 4.71682 | ETA 04:38:35
Time 01:13:51 | Step 21203 / 100000 | TPS 4.71024 | ETA 04:38:48
Time 01:14:01 | Step 21251 / 100000 | TPS 4.71034 | ETA 04:38:38
Time 01:14:11 | Step 21299 / 100000 | TPS 4.70696 | ETA 04:38:40
Time 01:14:21 | Step 21347 / 100000 | TPS 4.71974 | ETA 04:37:44
Time 01:14:31 | Step 21395 / 100000 | TPS 4.72663 | ETA 04:37:10
Time 01:14:41 | Step 21443 / 100000 | TPS 4.71616 | ETA 04:37:36
Time 01:14:52 | Step 21491 / 100000 | TPS 4.71014 | ETA 04:37:48
Time 01:15:02 | Step 21539 / 100000 | TPS 4.72065 | ETA 04:37:00
Time 01:15:12 | Step 21587 / 100000 | TPS 4.71953 | ETA 04:36:54
Time 01:15:22 | Step 21635 / 100000 | TPS 4.72298 | ETA 04:36:32
Time 01:15:32 | Step 21683 / 100000 | TPS 4.72416 | ETA 04:36:17
Time 01:15:42 | Step 21731 / 100000 | TPS 4.71893 | ETA 04:36:26
Time 01:15:53 | Step 21779 / 100000 | TPS 4.72699 | ETA 04:35:47
Time 01:16:03 | Step 21827 / 100000 | TPS 4.72228 | ETA 04:35:54
Time 01:16:13 | Step 21875 / 100000 | TPS 4.71841 | ETA 04:35:57
Time 01:16:23 | Step 21923 / 100000 | TPS 4.71768 | ETA 04:35:49
Time 01:16:33 | Step 21971 / 100000 | TPS 4.73057 | ETA 04:34:54
Time 01:16:43 | Step 22015 / 100000 | TPS 4.38835 | ETA 04:56:10
Time 01:16:53 | Step 22063 / 100000 | TPS 4.72038 | ETA 04:35:10
Time 01:17:04 | Step 22111 / 100000 | TPS 4.71853 | ETA 04:35:07
Time 01:17:14 | Step 22159 / 100000 | TPS 4.72114 | ETA 04:34:47
Time 01:17:24 | Step 22207 / 100000 | TPS 4.7182 | ETA 04:34:47
Time 01:17:34 | Step 22255 / 100000 | TPS 4.73332 | ETA 04:33:45
Time 01:17:44 | Step 22303 / 100000 | TPS 4.7286 | ETA 04:33:51
Time 01:17:54 | Step 22351 / 100000 | TPS 4.71832 | ETA 04:34:16
Time 01:18:05 | Step 22399 / 100000 | TPS 4.72604 | ETA 04:33:39
Time 01:18:15 | Step 22447 / 100000 | TPS 4.72511 | ETA 04:33:32
Time 01:18:25 | Step 22495 / 100000 | TPS 4.71799 | ETA 04:33:47
Time 01:18:35 | Step 22543 / 100000 | TPS 4.72709 | ETA 04:33:05
Time 01:18:45 | Step 22591 / 100000 | TPS 4.73222 | ETA 04:32:37
Time 01:18:55 | Step 22639 / 100000 | TPS 4.72546 | ETA 04:32:51
Time 01:19:06 | Step 22687 / 100000 | TPS 4.72372 | ETA 04:32:46
Time 01:19:16 | Step 22735 / 100000 | TPS 4.72048 | ETA 04:32:48
Time 01:19:26 | Step 22783 / 100000 | TPS 4.72328 | ETA 04:32:28
Time 01:19:36 | Step 22831 / 100000 | TPS 4.72183 | ETA 04:32:23
Time 01:19:46 | Step 22879 / 100000 | TPS 4.73066 | ETA 04:31:42
Time 01:19:56 | Step 22927 / 100000 | TPS 4.73385 | ETA 04:31:21
Time 01:20:06 | Step 22975 / 100000 | TPS 4.73481 | ETA 04:31:07
Time 01:20:16 | Step 23019 / 100000 | TPS 4.38148 | ETA 04:52:49
Time 01:20:27 | Step 23067 / 100000 | TPS 4.72751 | ETA 04:31:13
Time 01:20:37 | Step 23115 / 100000 | TPS 4.72387 | ETA 04:31:15
Time 01:20:47 | Step 23163 / 100000 | TPS 4.73639 | ETA 04:30:22
Time 01:20:57 | Step 23211 / 100000 | TPS 4.73451 | ETA 04:30:18
Time 01:21:07 | Step 23259 / 100000 | TPS 4.72563 | ETA 04:30:39
Time 01:21:17 | Step 23307 / 100000 | TPS 4.72753 | ETA 04:30:22
Time 01:21:28 | Step 23355 / 100000 | TPS 4.72902 | ETA 04:30:07
Time 01:21:38 | Step 23403 / 100000 | TPS 4.72135 | ETA 04:30:23
Time 01:21:48 | Step 23451 / 100000 | TPS 4.73441 | ETA 04:29:28
Time 01:21:58 | Step 23499 / 100000 | TPS 4.72811 | ETA 04:29:40
Time 01:22:08 | Step 23547 / 100000 | TPS 4.72847 | ETA 04:29:28
Time 01:22:18 | Step 23595 / 100000 | TPS 4.73166 | ETA 04:29:07
Time 01:22:28 | Step 23643 / 100000 | TPS 4.73205 | ETA 04:28:56
Time 01:22:39 | Step 23691 / 100000 | TPS 4.73492 | ETA 04:28:36
Time 01:22:49 | Step 23739 / 100000 | TPS 4.73071 | ETA 04:28:40
Time 01:22:59 | Step 23787 / 100000 | TPS 4.73458 | ETA 04:28:17
Time 01:23:09 | Step 23835 / 100000 | TPS 4.73064 | ETA 04:28:20
Time 01:23:19 | Step 23883 / 100000 | TPS 4.72743 | ETA 04:28:21
Time 01:23:29 | Step 23927 / 100000 | TPS 4.3963 | ETA 04:48:23
Time 01:23:39 | Step 23975 / 100000 | TPS 4.73327 | ETA 04:27:41
Time 01:23:49 | Step 24019 / 100000 | TPS 4.39442 | ETA 04:48:10
Time 01:23:59 | Step 24067 / 100000 | TPS 4.74355 | ETA 04:26:47
Time 01:24:10 | Step 24115 / 100000 | TPS 4.74072 | ETA 04:26:47
Time 01:24:20 | Step 24163 / 100000 | TPS 4.73489 | ETA 04:26:56
Time 01:24:30 | Step 24211 / 100000 | TPS 4.73667 | ETA 04:26:40
Time 01:24:40 | Step 24259 / 100000 | TPS 4.74514 | ETA 04:26:01
Time 01:24:50 | Step 24307 / 100000 | TPS 4.74263 | ETA 04:26:00
Time 01:25:00 | Step 24355 / 100000 | TPS 4.75797 | ETA 04:24:58
Time 01:25:10 | Step 24403 / 100000 | TPS 4.74331 | ETA 04:25:37
Time 01:25:20 | Step 24451 / 100000 | TPS 4.74073 | ETA 04:25:36
Time 01:25:31 | Step 24499 / 100000 | TPS 4.74107 | ETA 04:25:24
Time 01:25:41 | Step 24547 / 100000 | TPS 4.7413 | ETA 04:25:13
Time 01:25:51 | Step 24595 / 100000 | TPS 4.74355 | ETA 04:24:56
Time 01:26:01 | Step 24643 / 100000 | TPS 4.74144 | ETA 04:24:53
Time 01:26:11 | Step 24691 / 100000 | TPS 4.74825 | ETA 04:24:20
Time 01:26:21 | Step 24739 / 100000 | TPS 4.74621 | ETA 04:24:17
